17 A, [  1.00573169e-04   2.74227530e-05   4.91696988e-05   2.89773686e-05
  0.00023642  0.00022623  0.00022385  0.0002198   0.00021502  0.00021074
  0.00020787  0.00020702  0.00020135  0.00020155  0.00019798  0.00019413
  0.0001907   0.00018687  0.00018775  0.00018585  0.00018406  0.00018245
  0.00018044  0.00017855  0.00017916  0.00017687  0.00017601  0.00017508
  0.00017337  0.00017405  0.00017236  0.00017189  0.00017214  0.00017099
  0.00017013  0.00017131  0.00017034  0.0001672   0.00016823  0.00016865
  0.00016816  0.00016791  0.0001696   0.00016892  0.00016792  0.00016955
  0.00016995  0.00016882  0.00016859  0.00016926  0.00017137  0.00017161
  0.00017222  0.00017268  0.00017358  0.00017525  0.00017626  0.00017791
  0.0001783   0.00018031  0.00018141  0.00018356  0.00018539  0.0001885
  0.00019026  0.00019215  0.00019462  0.00019774  0.00020007  0.00020403
  0.00020683  0.00020958  0.00021397  0.00021798  0.00022189  0.00022464
  0.00022953  0.00023339  0.00023705  0.00024204  0.00024698  0.0002508
  0.00025584  0.00025998  0.00026558  0.00027063  0.00027606  0.00028192
  0.00028715  0.00029332  0.00029814  0.00030411  0.00031073  0.00031681
  0.00032305  0.00032942  0.00033653  0.00034254  0.00035065  0.00035789
  0.00036516  0.00037197  0.00038001  0.00038886  0.00039594  0.00040408
  0.00041207  0.00042113  0.00042978  0.00043769  0.00044724  0.00045502
  0.00046367  0.00047288  0.00048142  0.00048998  0.00049908  0.00050776
  0.00051715  0.00052597  0.00053472  0.00054364  0.00055189  0.00056099
  0.00057036  0.00057886  0.00058733  0.00059574  0.00060475  0.0006132
  0.00062166  0.00063077  0.00063895  0.00064716  0.00065611  0.00066432
  0.00067313  0.00068138  0.00068894  0.00069693  0.00070465  0.00071257
  0.00072088  0.0007283   0.00073554  0.00074366  0.00075058  0.0007579
  0.000765    0.00077172  0.0007784   0.0007849   0.00079168  0.00079832
  0.000804    0.00080989  0.00081608  0.00082244  0.00082751  0.00083314
  0.00083823  0.00084338  0.00084797  0.00085374  0.0008576   0.00086271
  0.00086783  0.00087198  0.00087649  0.00088164  0.00088575  0.00088965
  0.00089396  0.00089891  0.00090246  0.00090706  0.00091079  0.00091479
  0.00091824  0.00092176  0.00092608  0.00092994  0.00093252  0.00093688
  0.00094043  0.00094449  0.00094811  0.0009512   0.00095393  0.00095647
  0.00095979  0.00096259  0.0009654   0.00096804  0.00097057  0.00097243
  0.00097496  0.00097749  0.00098002  0.00098203  0.00098469  0.00098725
  0.00098917  0.00099109  0.00099281  0.00099534  0.00099726  0.00099884
  0.00100193  0.00100435  0.00100529  0.00100837  0.0010112   0.00101285
  0.0010164   0.00101906  0.00102113  0.00102383  0.00102604  0.00102861
  0.00103071  0.00103283  0.00103547  0.00103791  0.00103971  0.00104232
  0.00104517  0.00104807  0.00105067  0.00105274  0.00105567  0.0010579
  0.00106016  0.0010632   0.0010652   0.00106775  0.00106983  0.00107202
  0.00107264  0.00107451  0.00107655  0.00107862  0.0010802   0.00108242
  0.00108404  0.00108608  0.00108744  0.00108958  0.00109139  0.00109315
  0.00109426  0.00109657  0.00109778  0.00109972  0.00110147  0.00110232
  0.00110453  0.00110584  0.00110726  0.00110936  0.00111111  0.00111302
  0.00111459  0.0011165   0.00111929  0.0011216   0.0011235   0.00112542
  0.00112794  0.00113015  0.00113154  0.00113306  0.00113613  0.00113693
  0.00113877  0.00114028  0.00114276  0.00114472  0.001147    0.00114899
  0.00115016  0.00115203  0.00115392  0.00115635  0.00115732  0.00115997
  0.00116086  0.00116346  0.00116555  0.00116699  0.0011682   0.00116932
  0.0011711   0.00117213  0.0011738   0.00117466  0.00117568  0.0011768
  0.0011778   0.00118004  0.00118041  0.00118242  0.00118383  0.00118466
  0.00118559  0.00118781  0.00118818  0.00118915  0.00119085  0.00119229
  0.00119281  0.0011945   0.00119665  0.00119789  0.00120087  0.0012025
  0.00120453  0.0012073   0.00120861  0.00120984  0.00121139  0.00121286
  0.00121487  0.00121511  0.00121662  0.0012181   0.00121946  0.00122042
  0.00122163  0.00122273  0.00122355  0.00122457  0.00122613  0.00122738
  0.00122891  0.00122967  0.00123045  0.00123076  0.00123275  0.00123242
  0.00123314  0.00123411  0.00123377  0.00123368  0.00123296  0.0012329
  0.00123265  0.00123236  0.00123118  0.0012299   0.00122962  0.00122793
  0.00122783  0.00122643  0.00122708  0.00122743  0.00122706  0.00122722
  0.00122759  0.00122643  0.00122719  0.0012275   0.0012273   0.00122781
  0.00122867  0.00122948  0.00122991  0.00123055  0.00123197  0.00123303
  0.00123441  0.00123523  0.00123832  0.00123979  0.00124231  0.00124459
  0.00124647  0.00124983  0.00125267  0.00125546  0.0012595   0.00126214
  0.0012655   0.00126903  0.00127211  0.00127606  0.00127929  0.00128315
  0.00128587  0.00129041  0.00129271  0.00129624  0.00129949  0.00130234
  0.00130497  0.00130811  0.00131133  0.00131495  0.00131714  0.00131937
  0.00132326  0.00132563  0.00132933  0.00133171  0.00133333  0.00133633
  0.00133928  0.00134223  0.00134438  0.00134663  0.00134906  0.00135018
  0.00135219  0.00135504  0.00135651  0.00135904  0.00136085  0.00136224
  0.00136301  0.00136524  0.00136628  0.0013686   0.00137005  0.00137108
  0.00137291  0.00137498  0.00137511  0.0013774   0.00137979  0.00138092
  0.0013826   0.00138295  0.00138566  0.00138713  0.0013886   0.00138991
  0.0013914   0.00139192  0.00139407  0.00139515  0.00139627  0.00139757
  0.00139888  0.00140054  0.00140068  0.00140292  0.00140423  0.00140705
  0.00140732  0.0014105   0.00141093  0.00141314  0.00141508  0.00141707
  0.00141848  0.001422    0.00142293  0.00142474  0.00142671  0.00142835
  0.00142971  0.00143239  0.00143425  0.00143548  0.00143785  0.00143941
  0.00144036  0.0014431   0.00144478  0.00144628  0.00144747  0.00144995
  0.00145217  0.00145324  0.00145434  0.00145727  0.00145924  0.00146099
  0.00146324  0.00146483  0.00146674  0.00146926  0.00147089  0.00147247
  0.00147402  0.00147654  0.00147734  0.00147942  0.00148034  0.00148143
  0.00148392  0.00148539  0.00148648  0.0014868   0.00148777  0.00148837
  0.00149035  0.00149205  0.00149258  0.00149222  0.00149399  0.00149418
  0.00149551  0.00149623  0.00149624  0.00149795  0.0014987   0.00150038
  0.00150194  0.00150155  0.00150237  0.00150359  0.00150368  0.00150373
  0.0015054   0.00150826  0.00150782  0.00150916  0.00150976  0.00151036
  0.0015107   0.00151211  0.00151158  0.00151216  0.00151454  0.00151397
  0.00151427  0.00151709  0.00151654  0.00151779  0.00151866  0.00151989
  0.00152041  0.00152087  0.00152302  0.00152382  0.00152592  0.00152665
  0.00152786  0.00153032  0.00153107  0.00153337  0.00153631  0.0015366
  0.00153961  0.00154091  0.0015405   0.00154164  0.00154501  0.00154566
  0.00154515  0.00154607  0.00154871  0.00154854  0.00155049  0.00155176
  0.00155232  0.00155399  0.00155425  0.0015552   0.00155774  0.00155864
  0.00156082  0.00156095  0.00156382  0.00156413  0.00156526  0.0015672
  0.00156939  0.00156929  0.00157207  0.00157164  0.0015746   0.00157393
  0.00157667  0.00157642  0.00157851  0.00157934  0.00157998  0.00158063
  0.00158064  0.00158158  0.00158193  0.00158376  0.00158496  0.00158574
  0.00158836  0.00158899  0.00159077  0.00159226  0.00159288  0.00159417
  0.00159485  0.00159439  0.00159503  0.00159557  0.00159578  0.00159448
  0.00159516  0.00159687  0.00159681  0.00159664  0.00159621  0.00159752
  0.00159751  0.00159836  0.00159809  0.00159954  0.00159858  0.00160126
  0.00160097  0.00160034  0.0016018   0.00160297  0.00160545  0.00160439
  0.00160348  0.00160515  0.00160443  0.00160415  0.00160544  0.00160373
  0.00160467  0.00160566  0.00160458  0.0016043   0.00160621  0.00160561
  0.00160609  0.00160745  0.00160697  0.00160976  0.00161027  0.00161102
  0.00161169  0.00161269  0.00161443  0.00161582  0.00161726  0.00161724
  0.00161804  0.00161695  0.00161995  0.00162315  0.00162259  0.00162385
  0.00162356  0.0016267   0.0016279   0.00162988  0.00162955  0.0016319
  0.00163135  0.00163389  0.00163413  0.0016372   0.00163775  0.00163767
  0.00163944  0.00163954  0.0016431   0.00164134  0.00164258  0.00164404
  0.00164403  0.00164491  0.00164388  0.00164773  0.00164678  0.00164965
  0.00164971  0.00165052  0.0016479   0.00164966  0.00164875  0.00164981
  0.00164789  0.00164871  0.00164963  0.00164944  0.00165176  0.00164953
  0.00164853  0.00164976  0.00165199  0.00164982  0.00165057  0.00165155
  0.00165138  0.00165254  0.00164957  0.00165256  0.00165221  0.00165424
  0.00165299  0.00165539  0.0016553   0.00165333  0.00165504  0.00165765
  0.0016594   0.00165647  0.00165975  0.00166146  0.00166222  0.00166204
  0.00166188  0.00166335  0.00166305  0.00166303  0.00166479  0.0016657
  0.00166706  0.0016647   0.00166795  0.00166951  0.00166969  0.00167162
  0.00167152  0.00167137  0.00167223  0.00167537  0.00167651  0.00167687
  0.00167769  0.00167555  0.00167887  0.00167524  0.00167906  0.00167835
  0.00167919  0.00168058  0.00167742  0.00168197  0.00167832  0.00168161
  0.00168152  0.00168097  0.00168182  0.00168224  0.00168569  0.00167993
  0.0017229   0.00169422  0.00169287  0.00169226  0.00169544  0.00169823
  0.00169841  0.00169771  0.00169826  0.00169877  0.00169803  0.00169728
  0.00169911  0.00169923  0.00170124  0.00170482  0.00170124  0.00170264
  0.0017003   0.00170348  0.00170412  0.0017077   0.00170574  0.00171078
  0.00171275  0.0017089   0.00171321  0.00171664  0.00171379  0.00171137
  0.00172027  0.00171619  0.00171529  0.00171752  0.00171914  0.00171917
  0.00172429  0.00172744  0.00172732  0.00172403  0.00172745  0.00173044
  0.00173043  0.00173092  0.00174165  0.00173905  0.00174158  0.00173947
  0.00173786  0.00174665  0.00174685  0.00174784  0.00174757  0.00175176
  0.00175341  0.0017528   0.00175597  0.001766    0.00176326  0.00177287
  0.00176417  0.00177524  0.00177058  0.00178125  0.00178005  0.00178796
  0.00178376  0.00178837  0.00178836  0.00178854  0.00179385  0.00179836
  0.00179923  0.001793    0.00180361  0.00180209  0.00180283  0.0018138 ]
20, [ 0.00073546  0.00067915  0.00062912  0.00057434  0.00053794  0.00049758
  0.00047923  0.00044648  0.00041896  0.00038445  0.00036471  0.00034661
  0.00033064  0.00032078  0.00030308  0.00029437  0.00027854  0.00026731
  0.00026251  0.00025427  0.00024616  0.000238    0.00023262  0.00022447
  0.00022147  0.00021284  0.00020842  0.0002049   0.00019996  0.00019748
  0.00019561  0.00019098  0.0001851   0.00018435  0.00018086  0.00017646
  0.0001727   0.0001703   0.00016891  0.00016745  0.00016491  0.0001633
  0.00016024  0.00016023  0.00015711  0.00015593  0.00015538  0.00015363
  0.00015138  0.00015206  0.00014963  0.00014944  0.00014818  0.00014778
  0.00014718  0.00014605  0.00014419  0.00014222  0.00014284  0.00014162
  0.0001406   0.00014071  0.00014078  0.00014028  0.00013977  0.00013958
  0.00013995  0.00013853  0.00013788  0.00013734  0.00013902  0.00013812
  0.00013889  0.00013895  0.00013912  0.00014083  0.00014156  0.00014164
  0.00014302  0.00014414  0.00014363  0.00014545  0.00014702  0.0001487
  0.00015018  0.00015082  0.00015253  0.00015441  0.00015515  0.00015805
  0.00016021  0.00016188  0.00016483  0.00016801  0.00017122  0.00017334
  0.00017755  0.00018088  0.00018423  0.00018876  0.00019206  0.00019613
  0.00020007  0.00020444  0.0002084   0.00021324  0.00021852  0.00022384
  0.00022754  0.00023286  0.00023722  0.00024251  0.00024836  0.00025454
  0.00025988  0.00026537  0.00027206  0.0002775   0.00028579  0.00029227
  0.00029855  0.00030499  0.00031228  0.00032053  0.00032722  0.00033543
  0.00034302  0.00035139  0.0003596   0.00036708  0.00037611  0.00038462
  0.00039239  0.00040121  0.00040998  0.00041827  0.00042706  0.00043509
  0.00044469  0.00045334  0.00046193  0.0004708   0.00047957  0.00048838
  0.00049812  0.00050624  0.00051501  0.0005236   0.00053246  0.00054148
  0.00055063  0.00055954  0.00056851  0.00057659  0.00058581  0.00059482
  0.00060338  0.00061281  0.00062062  0.00062922  0.00063742  0.00064554
  0.00065399  0.00066241  0.00066994  0.00067817  0.00068519  0.00069362
  0.00070104  0.00070789  0.00071535  0.00072229  0.00072911  0.00073597
  0.00074251  0.00074862  0.00075555  0.00076226  0.00076779  0.00077432
  0.00077974  0.00078549  0.00079076  0.00079672  0.00080153  0.00080751
  0.00081283  0.00081785  0.00082298  0.00082816  0.00083311  0.00083782
  0.0008424   0.00084781  0.00085217  0.00085706  0.00086084  0.00086567
  0.00086893  0.00087317  0.00087802  0.00088211  0.00088556  0.00089019
  0.000894    0.00089829  0.00090164  0.00090581  0.00090873  0.00091203
  0.00091547  0.00091823  0.00092194  0.00092508  0.00092772  0.00093052
  0.0009332   0.00093604  0.00093925  0.00094114  0.00094468  0.00094762
  0.00094946  0.00095231  0.00095422  0.00095654  0.00095862  0.00096185
  0.00096398  0.00096667  0.00096838  0.00097159  0.00097496  0.00097668
  0.00098054  0.00098344  0.00098569  0.00098882  0.00099101  0.00099353
  0.00099585  0.00099844  0.00100134  0.00100386  0.00100606  0.00100876
  0.00101183  0.00101508  0.00101747  0.00102013  0.00102312  0.00102507
  0.00102813  0.00103102  0.00103352  0.0010365   0.00103868  0.00104098
  0.00104212  0.00104414  0.00104658  0.00104891  0.00105099  0.00105306
  0.00105475  0.00105764  0.00105956  0.00106192  0.00106404  0.00106579
  0.00106763  0.00106999  0.00107151  0.00107339  0.00107517  0.00107622
  0.00107874  0.00108021  0.00108201  0.00108439  0.00108655  0.00108855
  0.00108999  0.00109245  0.00109519  0.00109778  0.00109983  0.00110178
  0.00110492  0.00110644  0.00110833  0.00111033  0.00111282  0.00111448
  0.00111607  0.00111776  0.00112084  0.00112297  0.00112515  0.00112716
  0.00112866  0.00113107  0.00113251  0.00113495  0.00113666  0.00113908
  0.0011401   0.00114311  0.00114543  0.00114711  0.00114862  0.00115003
  0.00115266  0.00115404  0.00115575  0.00115647  0.00115848  0.00115988
  0.00116095  0.00116312  0.00116428  0.00116636  0.00116787  0.00116925
  0.00116993  0.00117278  0.00117304  0.0011748   0.00117628  0.00117842
  0.00117906  0.00118086  0.00118322  0.00118461  0.00118744  0.00118924
  0.00119093  0.00119428  0.00119542  0.0011968   0.00119876  0.00119955
  0.00120203  0.00120202  0.00120369  0.00120526  0.00120633  0.00120715
  0.00120837  0.0012097   0.00120997  0.00121092  0.00121171  0.00121334
  0.00121398  0.00121431  0.00121471  0.00121535  0.00121608  0.00121547
  0.00121574  0.00121557  0.00121524  0.00121466  0.00121367  0.00121263
  0.00121168  0.00121056  0.00120914  0.00120743  0.001206    0.00120367
  0.00120256  0.00120085  0.00120027  0.00119983  0.00119888  0.00119846
  0.00119793  0.00119642  0.00119576  0.00119576  0.00119517  0.00119519
  0.00119628  0.00119693  0.00119776  0.00119909  0.00120045  0.00120227
  0.00120436  0.00120638  0.00120993  0.00121274  0.00121655  0.00121987
  0.00122364  0.00122807  0.00123175  0.00123635  0.00124137  0.00124541
  0.00124996  0.0012549   0.00125891  0.00126399  0.00126815  0.00127284
  0.00127653  0.00128144  0.00128491  0.00128864  0.00129299  0.00129637
  0.00129974  0.00130425  0.00130769  0.00131181  0.0013148   0.00131756
  0.00132172  0.00132468  0.00132907  0.00133151  0.00133426  0.0013372
  0.00134094  0.00134447  0.00134681  0.00134959  0.00135235  0.00135419
  0.00135636  0.00135971  0.00136221  0.00136448  0.00136666  0.00136815
  0.00136929  0.00137187  0.0013741   0.00137597  0.0013779   0.00137981
  0.00138187  0.00138446  0.00138504  0.00138741  0.00138977  0.00139156
  0.00139353  0.00139434  0.00139734  0.00139942  0.00140135  0.00140227
  0.00140397  0.0014058   0.00140792  0.00140919  0.00140994  0.00141224
  0.00141349  0.00141572  0.00141646  0.00141866  0.00141998  0.00142302
  0.00142434  0.00142761  0.0014285   0.00143097  0.0014328   0.00143534
  0.00143718  0.00144095  0.00144204  0.00144465  0.00144675  0.00144835
  0.00145005  0.00145255  0.00145517  0.00145702  0.00145936  0.00146115
  0.00146206  0.00146516  0.00146724  0.00146885  0.00147016  0.00147285
  0.00147528  0.00147701  0.0014787   0.0014818   0.00148397  0.0014855
  0.00148798  0.00149012  0.00149247  0.00149497  0.00149682  0.00149874
  0.00150087  0.00150349  0.00150437  0.00150664  0.00150773  0.00150874
  0.00151169  0.00151283  0.00151441  0.0015148   0.00151614  0.00151644
  0.0015189   0.00151989  0.00152121  0.00152185  0.00152283  0.00152308
  0.00152411  0.00152582  0.00152584  0.00152714  0.00152852  0.00152989
  0.00153156  0.00153207  0.00153251  0.00153338  0.00153422  0.00153447
  0.0015359   0.00153896  0.0015384   0.0015396   0.00154046  0.00154111
  0.00154188  0.00154412  0.00154316  0.00154399  0.00154634  0.001546
  0.0015469   0.00154881  0.00154909  0.00154969  0.00155084  0.00155356
  0.00155321  0.0015542   0.0015561   0.00155661  0.00155894  0.00155943
  0.00156116  0.00156336  0.00156473  0.00156668  0.00156979  0.00156999
  0.00157339  0.00157404  0.00157422  0.00157614  0.00157934  0.00158024
  0.00157953  0.00158091  0.00158284  0.00158361  0.00158446  0.00158698
  0.00158802  0.00158914  0.0015893   0.00159032  0.00159358  0.00159457
  0.00159628  0.00159668  0.00159871  0.0015995   0.00160145  0.00160338
  0.00160504  0.00160516  0.00160843  0.00160802  0.00161063  0.00161093
  0.00161436  0.00161361  0.00161541  0.00161782  0.00161713  0.00161828
  0.0016185   0.00162021  0.00161964  0.00162224  0.00162286  0.00162372
  0.00162583  0.00162764  0.00162919  0.00162984  0.00163066  0.00163103
  0.00163324  0.00163366  0.00163425  0.00163379  0.00163443  0.00163274
  0.00163409  0.00163496  0.00163518  0.00163511  0.00163524  0.00163622
  0.00163746  0.00163776  0.00163676  0.00163903  0.00163865  0.00164173
  0.00164084  0.00164129  0.00164055  0.0016431   0.00164444  0.00164424
  0.00164384  0.00164541  0.00164373  0.00164439  0.00164448  0.00164357
  0.00164386  0.00164526  0.00164376  0.00164483  0.00164578  0.0016452
  0.00164492  0.00164784  0.00164668  0.00164886  0.00164972  0.00164934
  0.00165109  0.00165209  0.0016537   0.0016567   0.00165662  0.00165796
  0.00165847  0.00165737  0.00166029  0.00166364  0.00166248  0.00166404
  0.00166352  0.00166626  0.00166891  0.00166973  0.00166974  0.0016726
  0.00167295  0.00167395  0.00167476  0.00167884  0.0016776   0.00167809
  0.0016801   0.00168121  0.00168289  0.00168311  0.00168351  0.00168513
  0.00168352  0.00168532  0.00168432  0.00168965  0.00168759  0.00168957
  0.00169044  0.00169052  0.00168941  0.00169085  0.00169008  0.00169012
  0.00169074  0.00169055  0.00169008  0.00168986  0.00169188  0.00169086
  0.00168927  0.00169067  0.00169137  0.00169131  0.00169045  0.00169167
  0.00169447  0.00169351  0.0016921   0.00169361  0.00169265  0.00169457
  0.00169372  0.00169767  0.0016947   0.00169426  0.00169458  0.00169755
  0.00170069  0.0016979   0.00170188  0.00170216  0.00170304  0.00170139
  0.00170455  0.00170553  0.00170506  0.001704    0.00170746  0.00170609
  0.00170786  0.00170485  0.00170888  0.00171012  0.00171127  0.00171076
  0.00171151  0.00171055  0.00171329  0.00171658  0.00171738  0.00171582
  0.00171788  0.00171731  0.00171973  0.00171887  0.00172022  0.00171791
  0.00171861  0.001721    0.00171827  0.00172121  0.00171753  0.00172002
  0.00172196  0.00172007  0.00172158  0.00172392  0.00172666  0.0017218
  0.00176609  0.0017321   0.00173277  0.00173155  0.00173528  0.00174084
  0.00174102  0.00173901  0.00173915  0.00173894  0.00174003  0.00174047
  0.00173926  0.00174227  0.00174283  0.00174607  0.00174251  0.00174548
  0.0017443   0.00174458  0.00174618  0.00174727  0.00174978  0.00175459
  0.00175446  0.0017512   0.00175621  0.00175833  0.0017559   0.00175552
  0.00176455  0.00175866  0.00175607  0.00176179  0.00176133  0.00176515
  0.00176903  0.00176975  0.001771    0.00176817  0.00177104  0.0017746
  0.00177356  0.00177523  0.00178616  0.00178469  0.00178605  0.00178346
  0.00178225  0.00178837  0.00179294  0.00179152  0.0017928   0.00179549
  0.00179554  0.00179962  0.00179783  0.00180918  0.00180505  0.00181724
  0.00180856  0.00182054  0.00181837  0.00182214  0.00182983  0.00182708
  0.00182876  0.00183619  0.0018342   0.00182778  0.00183621  0.00184238
  0.0018427   0.00184373  0.00185132  0.00184792  0.00185072  0.00185987]
21, [ 0.00077658  0.00070629  0.00065537  0.00060049  0.00055857  0.00051667
  0.00049441  0.00046143  0.00043213  0.00040231  0.00038103  0.00036212
  0.00033982  0.00032942  0.00031196  0.0003009   0.00028326  0.00027088
  0.00026736  0.00026012  0.00024891  0.00023944  0.00023617  0.00022625
  0.00022398  0.00021444  0.000208    0.00020438  0.00019965  0.00019548
  0.00019173  0.00018934  0.00018314  0.00018173  0.00017845  0.00017108
  0.00016926  0.00016627  0.00016489  0.0001626   0.0001614   0.00015793
  0.00015556  0.00015312  0.00015234  0.00014976  0.00014885  0.0001473
  0.00014425  0.00014494  0.00014094  0.00014089  0.00013988  0.00013806
  0.00013626  0.00013734  0.0001347   0.00012943  0.00013041  0.00012903
  0.00012685  0.00012754  0.00012666  0.00012509  0.00012353  0.00012308
  0.00012296  0.00012076  0.00011833  0.00011781  0.00011823  0.00011695
  0.00011668  0.00011607  0.00011516  0.00011601  0.00011515  0.00011441
  0.00011498  0.00011486  0.00011377  0.00011346  0.00011403  0.00011427
  0.00011517  0.00011427  0.00011429  0.00011558  0.00011505  0.00011597
  0.00011667  0.00011661  0.00011884  0.00011916  0.00012072  0.00012153
  0.00012343  0.00012392  0.0001261   0.00012838  0.00012919  0.00013141
  0.0001336   0.00013523  0.00013746  0.00014037  0.00014393  0.0001471
  0.00014974  0.00015376  0.00015623  0.00016043  0.00016447  0.00016894
  0.00017254  0.00017695  0.00018173  0.00018548  0.00019116  0.00019637
  0.00020157  0.00020602  0.00021198  0.00021823  0.00022338  0.00022973
  0.00023589  0.00024247  0.00024954  0.00025598  0.00026356  0.00026978
  0.00027732  0.00028506  0.0002916   0.00029972  0.00030713  0.00031479
  0.00032358  0.00033094  0.00033905  0.00034755  0.00035573  0.00036366
  0.0003733   0.00038099  0.00038962  0.00039814  0.00040672  0.00041535
  0.0004236   0.00043296  0.00044134  0.00044995  0.00045913  0.00046797
  0.00047714  0.00048606  0.00049423  0.00050308  0.00051199  0.00052046
  0.00052954  0.00053844  0.00054621  0.00055523  0.00056283  0.00057152
  0.00057986  0.00058747  0.00059534  0.00060248  0.00060991  0.00061793
  0.00062448  0.0006317   0.00063878  0.00064584  0.00065211  0.00065926
  0.00066498  0.00067122  0.0006767   0.00068336  0.00068862  0.00069525
  0.00070092  0.0007063   0.00071192  0.00071756  0.00072342  0.00072779
  0.00073329  0.00073911  0.00074374  0.00074918  0.00075386  0.00075896
  0.00076293  0.00076792  0.00077291  0.00077739  0.00078143  0.00078657
  0.00079085  0.00079562  0.00079982  0.00080367  0.00080708  0.00081092
  0.00081516  0.00081799  0.00082226  0.00082552  0.0008283   0.00083119
  0.00083436  0.00083814  0.00084177  0.00084362  0.00084751  0.00085018
  0.00085293  0.0008559   0.00085811  0.00086117  0.00086399  0.0008669
  0.00086979  0.00087276  0.00087585  0.00087893  0.00088257  0.00088478
  0.00088876  0.00089226  0.00089525  0.0008987   0.00090105  0.00090433
  0.00090712  0.00090989  0.00091317  0.00091594  0.00091873  0.00092193
  0.00092548  0.00092849  0.00093151  0.00093411  0.00093789  0.00094067
  0.00094374  0.00094712  0.00095018  0.00095334  0.00095619  0.00095886
  0.00096114  0.00096361  0.00096615  0.0009694   0.00097213  0.00097487
  0.00097739  0.0009805   0.00098307  0.00098575  0.00098917  0.00099142
  0.00099394  0.00099656  0.00099925  0.00100173  0.00100437  0.00100613
  0.0010095   0.00101214  0.00101461  0.00101737  0.00102011  0.00102296
  0.00102552  0.00102828  0.00103175  0.00103507  0.00103792  0.00104031
  0.00104411  0.00104645  0.00104842  0.00105151  0.00105469  0.00105697
  0.00105907  0.00106161  0.0010646   0.00106754  0.00107003  0.0010726
  0.00107443  0.00107703  0.00107928  0.00108216  0.00108401  0.00108701
  0.00108846  0.00109151  0.00109381  0.00109591  0.00109826  0.00109952
  0.00110207  0.00110385  0.00110558  0.00110717  0.00110917  0.00111101
  0.00111229  0.00111501  0.00111603  0.00111861  0.00112087  0.00112214
  0.0011235   0.00112606  0.00112686  0.00112861  0.00113081  0.00113269
  0.001134    0.0011358   0.00113839  0.00113995  0.0011431   0.0011454
  0.00114765  0.00115071  0.00115171  0.00115397  0.00115554  0.00115717
  0.00115972  0.00116013  0.00116253  0.00116422  0.0011655   0.00116688
  0.00116885  0.00117085  0.00117181  0.00117269  0.00117504  0.00117677
  0.00117845  0.00117931  0.00118108  0.00118178  0.0011836   0.0011843
  0.00118554  0.00118642  0.00118696  0.00118741  0.00118755  0.0011884
  0.00118837  0.00118864  0.00118805  0.00118748  0.00118704  0.00118555
  0.00118574  0.0011843   0.00118466  0.00118429  0.00118383  0.00118387
  0.001184    0.00118252  0.00118252  0.00118295  0.00118276  0.00118302
  0.00118423  0.00118511  0.00118589  0.0011877   0.00118843  0.00119061
  0.00119285  0.00119464  0.00119871  0.00120141  0.00120502  0.00120854
  0.00121234  0.00121723  0.00122139  0.00122574  0.00123062  0.00123504
  0.00124007  0.00124492  0.00124909  0.00125449  0.00125895  0.00126412
  0.00126852  0.00127393  0.00127787  0.00128245  0.00128713  0.00129139
  0.00129534  0.00129953  0.00130407  0.0013086   0.00131254  0.00131542
  0.00132014  0.00132352  0.00132841  0.00133159  0.0013349   0.00133801
  0.00134238  0.00134646  0.00134945  0.0013523   0.00135601  0.00135826
  0.00136088  0.00136459  0.00136759  0.00137033  0.00137326  0.00137474
  0.00137733  0.00138019  0.00138216  0.00138503  0.00138737  0.00138955
  0.00139235  0.00139529  0.00139685  0.00139928  0.00140306  0.00140426
  0.00140671  0.00140795  0.00141167  0.0014143   0.0014164   0.00141774
  0.00141976  0.00142234  0.00142472  0.00142668  0.00142806  0.00143038
  0.00143241  0.00143427  0.00143615  0.00143846  0.00144093  0.00144428
  0.00144597  0.00144949  0.00145057  0.00145338  0.00145581  0.00145878
  0.00146085  0.00146492  0.00146648  0.00146932  0.00147222  0.00147429
  0.00147628  0.00147908  0.00148227  0.00148415  0.00148746  0.00148909
  0.00149001  0.00149463  0.00149636  0.00149845  0.00150025  0.0015032
  0.00150547  0.00150801  0.00151025  0.00151341  0.0015158   0.00151767
  0.0015204   0.00152232  0.00152504  0.0015282   0.00153006  0.00153295
  0.00153507  0.00153777  0.00153911  0.00154163  0.00154275  0.00154426
  0.00154729  0.00154845  0.00155067  0.00155137  0.00155321  0.00155472
  0.00155637  0.00155856  0.0015588   0.0015607   0.00156203  0.00156311
  0.00156393  0.00156564  0.00156649  0.0015684   0.00156919  0.00157172
  0.00157388  0.00157383  0.00157498  0.00157626  0.00157746  0.00157782
  0.00157999  0.00158263  0.00158312  0.00158437  0.00158483  0.00158592
  0.00158744  0.0015895   0.00158868  0.00159049  0.0015931   0.00159273
  0.00159378  0.00159588  0.00159661  0.00159808  0.00159933  0.00160069
  0.00160207  0.00160331  0.0016049   0.0016056   0.00160856  0.00160935
  0.00161097  0.00161409  0.00161556  0.0016184   0.0016209   0.00162207
  0.0016254   0.00162628  0.00162702  0.00162809  0.00163247  0.00163315
  0.00163305  0.00163463  0.00163674  0.00163764  0.00163952  0.00164167
  0.00164306  0.00164475  0.00164489  0.00164602  0.00164903  0.00165013
  0.00165319  0.0016534   0.00165609  0.00165626  0.00165863  0.00166086
  0.00166318  0.00166368  0.00166638  0.00166662  0.00166952  0.00167029
  0.00167298  0.00167284  0.00167574  0.00167699  0.0016769   0.00167857
  0.00167903  0.00168064  0.00167995  0.00168324  0.00168413  0.00168534
