64 A, [  3.19110604e-04   2.49507736e-04   1.91437871e-04   2.16335026e-04
  0.00022746  0.00022731  0.00022512  0.00022457  0.00022271  0.00022251
  0.00022087  0.00021931  0.00022017  0.00021928  0.00021778  0.00021659
  0.00021649  0.00021491  0.000214    0.00021283  0.0002116   0.00021087
  0.00020963  0.00020862  0.00020685  0.00020596  0.00020537  0.00020463
  0.00020441  0.00020342  0.00020246  0.00020119  0.00020046  0.00019788
  0.0001974   0.00019614  0.00019402  0.00019467  0.0001928   0.00019126
  0.00019152  0.00018917  0.00018825  0.00018741  0.00018671  0.0001851
  0.00018361  0.00018264  0.00018264  0.00018169  0.00018069  0.00017938
  0.00017934  0.00017776  0.00017682  0.00017656  0.00017622  0.00017482
  0.00017449  0.00017393  0.00017301  0.00017291  0.00017176  0.00017173
  0.00017033  0.00016959  0.00016969  0.00016903  0.00016839  0.0001675
  0.00016722  0.00016668  0.00016708  0.00016697  0.0001659   0.00016502
  0.00016499  0.0001651   0.00016455  0.0001637   0.00016332  0.00016307
  0.00016325  0.00016196  0.00016198  0.00016117  0.00016134  0.00016111
  0.0001598   0.00016017  0.00015974  0.00015933  0.0001592   0.0001579
  0.0001577   0.00015757  0.00015585  0.00015604  0.00015505  0.00015481
  0.00015384  0.00015407  0.00015178  0.00015267  0.00015179  0.00015081
  0.00015079  0.00014929  0.00014913  0.00014824  0.0001486   0.00014737
  0.00014642  0.00014569  0.00014504  0.00014419  0.00014366  0.00014352
  0.0001422   0.00014161  0.00014021  0.00014014  0.00013993  0.00013914
  0.00013846  0.00013762  0.00013691  0.00013621  0.00013607  0.00013498
  0.00013522  0.00013433  0.00013425  0.00013311  0.00013252  0.00013199
  0.00013127  0.00013059  0.00013051  0.00012995  0.0001296   0.00012931
  0.00012934  0.00012857  0.00012888  0.00012815  0.0001269   0.00012667
  0.00012684  0.00012598  0.00012561  0.00012497  0.00012453  0.00012459
  0.00012426  0.00012344  0.00012291  0.00012241  0.00012237  0.00012194
  0.00012234  0.00012135  0.00012135  0.00012122  0.0001208   0.00012064
  0.00012027  0.00011961  0.00011962  0.00011891  0.00011867  0.00011862
  0.00011799  0.00011772  0.0001173   0.00011688  0.00011621  0.00011629
  0.00011589  0.00011559  0.00011574  0.00011521  0.00011577  0.00011498
  0.00011484  0.00011445  0.0001147   0.00011432  0.00011432  0.00011392
  0.0001141   0.00011423  0.00011399  0.00011442  0.00011369  0.0001139
  0.00011388  0.00011343  0.00011381  0.00011401  0.00011331  0.00011344
  0.00011423  0.00011403  0.00011362  0.0001143   0.00011461  0.00011459
  0.00011468  0.00011475  0.00011512  0.00011518  0.00011506  0.00011552
  0.00011663  0.00011573  0.00011672  0.00011681  0.00011734  0.0001179
  0.00011779  0.00011848  0.00011853  0.00011913  0.00011951  0.00012045
  0.00012098  0.00012199  0.00012199  0.00012297  0.00012338  0.00012451
  0.00012523  0.00012575  0.00012675  0.00012761  0.00012841  0.00012981
  0.00013011  0.00013159  0.00013279  0.000134    0.0001356   0.00013715
  0.0001384   0.00013973  0.00014166  0.00014293  0.00014525  0.00014737
  0.00014876  0.00015112  0.00015376  0.00015637  0.00015888  0.00016129
  0.00016484  0.00016716  0.00017141  0.00017463  0.00017877  0.00018191
  0.00018687  0.00019067  0.00019506  0.0002005   0.00020573  0.00021217
  0.0002175   0.00022412  0.00023016  0.00023747  0.00024454  0.00025346
  0.0002618   0.00027032  0.00027979  0.00028958  0.00029885  0.00031091
  0.00032229  0.00033366  0.00034638  0.00035904  0.00037234  0.00038655
  0.00040139  0.00041681  0.00043219  0.00044835  0.00046568  0.00048416
  0.00050248  0.00052122  0.00054114  0.00056105  0.00058239  0.00060507
  0.00062646  0.00064939  0.00067254  0.00069711  0.00072009  0.00074543
  0.00077023  0.00079514  0.00082211  0.00084835  0.00087527  0.00090239
  0.00093011  0.00095768  0.00098616  0.00101455  0.0010431   0.00107027
  0.00109969  0.00112697  0.00115528  0.00118516  0.00121427  0.00124065
  0.00127048  0.00129862  0.00132713  0.00135237  0.00138086  0.00140711
  0.00143473  0.00146029  0.00148848  0.00151397  0.00153845  0.00156322
  0.00158908  0.00161133  0.00163611  0.00165844  0.00167943  0.00170003
  0.00172239  0.00174364  0.00176068  0.00177967  0.00180047  0.0018177
  0.00183535  0.00185067  0.00186835  0.00188116  0.00190044  0.00191566
  0.00192968  0.0019441   0.00195775  0.00197239  0.00198653  0.00199882
  0.00201147  0.00202237  0.00203485  0.00204507  0.00205734  0.0020674
  0.00207679  0.00208659  0.0020964   0.00210586  0.00211458  0.00212348
  0.00213027  0.00213934  0.00214867  0.00215541  0.00216341  0.00216868
  0.00217752  0.00218284  0.00218922  0.00219578  0.00220343  0.00220888
  0.00221505  0.00222091  0.00222522  0.00223063  0.00223802  0.00224157
  0.00224849  0.00225594  0.00225989  0.00226261  0.00227144  0.00227373
  0.00228003  0.00228439  0.00228959  0.00229574  0.00229787  0.00230544
  0.00230811  0.00230993  0.00231668  0.00231946  0.00232395  0.00232797
  0.0023292   0.00233729  0.00234033  0.00234355  0.00234809  0.00235266
  0.002358    0.00236399  0.0023676   0.00237058  0.00237544  0.00237835
  0.00237987  0.00238409  0.00238657  0.00239066  0.00239329  0.00239511
  0.00239764  0.00240433  0.00240715  0.00240887  0.00241152  0.00241384
  0.00241739  0.00242216  0.00242334  0.00242313  0.00242746  0.00242923
  0.00243216  0.00243435  0.00243673  0.00243899  0.00243654  0.00244316
  0.00244549  0.00244787  0.0024476   0.00245101  0.00245247  0.00245467
  0.00245602  0.00245711  0.00245914  0.00246079  0.00246132  0.00246295
  0.00246404  0.00246747  0.00246727  0.00247121  0.00247084  0.00247544
  0.00247785  0.00247922  0.00248533  0.00248776  0.00249136  0.00249416
  0.00249666  0.00250182  0.00250354  0.00250532  0.00250868  0.00250763
  0.00251376  0.0025095   0.00251098  0.00251182  0.0025125   0.00251642
  0.00251687  0.00251694  0.0025168   0.00252135  0.00252338  0.00252419
  0.00252497  0.00252684  0.00252548  0.00252602  0.00252749  0.00252955
  0.00253405  0.00253167  0.00253697  0.00253804  0.00253848  0.0025389
  0.00254172  0.00254716  0.00254881  0.00254972  0.00255193  0.00255083
  0.00255647  0.0025588   0.00255899  0.00256142  0.00255917  0.00256235
  0.00256724  0.00257045  0.00257037  0.00257199  0.00257808  0.00257623
  0.00257905  0.00258296  0.00258393  0.00258702  0.00258963  0.00259349
  0.00259617  0.00259587  0.00260059  0.0026046   0.00260555  0.00260783
  0.00261163  0.00261312  0.00261421  0.00261793  0.00262026  0.00262473
  0.00262794  0.00263321  0.00263574  0.00263421  0.00263841  0.00264298
  0.00264502  0.00264762  0.00265037  0.00265134  0.00265313  0.00265758
  0.00265973  0.00266254  0.00266817  0.00266874  0.00266351  0.00267406
  0.00266886  0.00267164  0.0026792   0.00267151  0.00267747  0.00268556
  0.00268169  0.00268305  0.0026869   0.0026848   0.00269168  0.00269302
  0.00269615  0.00269491  0.00269602  0.00270432  0.00270638  0.00270925
  0.0027082   0.00271803  0.00272124  0.00271777  0.00271675  0.00272629
  0.00272738  0.00272553  0.00273394  0.00273097  0.00273883  0.00273712
  0.00274483  0.00274722  0.00274671  0.00274731  0.0027474   0.00275426
  0.00275586  0.00275169  0.00276059  0.00275866  0.00275526  0.00275568
  0.00275713  0.00275721  0.00276043  0.00276734  0.00276208  0.00276614
  0.00276212  0.00276419  0.00275796  0.00276041  0.00275938  0.0027628
  0.00280531  0.00273483  0.00273032  0.00274196  0.00273516  0.00273057
  0.0027351   0.00272895  0.00272866  0.00272746  0.00273794  0.0027354
  0.00272814  0.00273292  0.00272285  0.00273032  0.00273195  0.00272061
  0.00273094  0.00273062  0.00272503  0.00272111  0.00272206  0.00272165
  0.00271753  0.002712    0.00270682  0.00270816  0.00269464  0.00269841
  0.00269664  0.00269804  0.00268966  0.00269194  0.00269558  0.00269017
  0.00269128  0.00268928  0.00269452  0.00269838  0.00269869  0.00269192
  0.00269683  0.00269796  0.00269138  0.00268392  0.00269335  0.00267776
  0.00269082  0.00266918  0.00268675  0.00268355  0.00267918  0.00268748
  0.00266929  0.00267775  0.00267346  0.00265662  0.00267861  0.00265639
  0.00265664  0.00265151  0.00265957  0.00263632  0.00264012  0.00264551
  0.0026142   0.00262025  0.00261445  0.00260323  0.00259856  0.00258925
  0.00258924  0.00259644  0.00260123  0.00256801  0.00256266  0.00254371]
64 D, [ 0.00043039  0.00034466  0.00030651  0.00031928  0.0003207   0.00030551
  0.0002906   0.00028903  0.00028668  0.00027011  0.00028296  0.00025986
  0.00028736  0.00026746  0.00029091  0.0002786   0.00028323  0.00028622
  0.00028262  0.00028272  0.00028172  0.00028225  0.0002874   0.00028882
  0.00029491  0.00029383  0.00029513  0.00029953  0.00029783  0.00030176
  0.00030679  0.00030681  0.00030505  0.00031647  0.00031488  0.00032244
  0.00032313  0.00032616  0.00032192  0.00032843  0.00032493  0.00032904
  0.00032907  0.0003256   0.00033402  0.00033633  0.00033662  0.00033748
  0.00034104  0.00033603  0.00033916  0.00034313  0.00034032  0.0003441
  0.00034745  0.00034404  0.00034671  0.00034652  0.0003462   0.00034553
  0.00034424  0.00034564  0.00034602  0.0003485   0.00035012  0.00034816
  0.00035206  0.00035109  0.00034951  0.00035369  0.00035325  0.00035315
  0.00035237  0.00035346  0.000354    0.00035367  0.00035674  0.00035578
  0.00035409  0.00035312  0.00035526  0.00035387  0.00035519  0.0003547
  0.00035426  0.00035434  0.00035338  0.00035277  0.00035202  0.00035057
  0.00035163  0.00034955  0.00034839  0.00035149  0.00035024  0.00034836
  0.00034956  0.00034828  0.00034742  0.00034644  0.0003467   0.00034434
  0.00034381  0.0003421   0.00034231  0.00034253  0.00034145  0.00033942
  0.0003389   0.00033775  0.00033518  0.00033479  0.00033558  0.00033414
  0.00033223  0.00033233  0.00033025  0.00032955  0.0003276   0.00032615
  0.00032752  0.00032466  0.00032426  0.00032288  0.00032209  0.00032042
  0.00031921  0.00031829  0.00031747  0.00031693  0.00031583  0.00031638
  0.00031376  0.0003129   0.00031302  0.00031082  0.00031067  0.00030935
  0.0003084   0.00030851  0.00030788  0.00030604  0.00030503  0.00030469
  0.0003036   0.00030364  0.00030361  0.00030102  0.00030132  0.00029922
  0.0002991   0.00029686  0.00029716  0.00029569  0.00029476  0.00029417
  0.00029302  0.0002914   0.00029162  0.00029064  0.00028848  0.0002889
  0.00028761  0.00028668  0.00028517  0.00028364  0.00028209  0.00028143
  0.00028024  0.00027845  0.00027895  0.00027809  0.00027608  0.00027461
  0.00027481  0.000273    0.00027209  0.00027066  0.0002687   0.00026819
  0.00026676  0.00026537  0.00026423  0.0002626   0.00026232  0.00026034
  0.0002605   0.00025876  0.0002576   0.00025644  0.00025515  0.00025342
  0.00025227  0.00025073  0.00024833  0.00024801  0.00024597  0.0002451
  0.00024421  0.000242    0.00024066  0.00023921  0.00023869  0.00023732
  0.00023466  0.00023413  0.00023356  0.00023244  0.00023128  0.00022971
  0.00022904  0.00022737  0.00022636  0.00022595  0.00022525  0.0002241
  0.0002233   0.00022256  0.00022159  0.00022074  0.00022031  0.00021968
  0.00021833  0.00021759  0.00021755  0.00021656  0.00021597  0.0002147
  0.00021391  0.00021404  0.00021401  0.00021337  0.00021202  0.0002119
  0.00021107  0.00021094  0.00021076  0.00020986  0.00020902  0.00020916
  0.00020934  0.00020754  0.00020755  0.00020682  0.00020677  0.00020637
  0.000205    0.00020529  0.00020417  0.00020399  0.00020338  0.00020225
  0.00020193  0.00020144  0.00019973  0.00019976  0.00019864  0.00019788
  0.00019689  0.00019702  0.00019474  0.0001952   0.00019383  0.00019314
  0.00019236  0.00019067  0.00019041  0.00018967  0.00018916  0.00018747
  0.00018682  0.00018601  0.00018466  0.00018398  0.00018334  0.00018275
  0.00018117  0.00018011  0.00017933  0.00017816  0.00017771  0.00017669
  0.00017533  0.00017443  0.00017392  0.0001728   0.0001721   0.00017147
  0.00017087  0.00016964  0.00016908  0.00016805  0.00016715  0.00016706
  0.00016551  0.00016507  0.00016468  0.00016353  0.00016295  0.00016253
  0.00016197  0.00016121  0.00016138  0.00016083  0.00015905  0.00015878
  0.00015827  0.00015738  0.00015689  0.00015613  0.00015543  0.00015478
  0.00015453  0.00015394  0.00015278  0.00015225  0.00015182  0.00015119
  0.00015103  0.00015043  0.00015042  0.0001497   0.0001493   0.00014859
  0.00014826  0.0001473   0.0001468   0.0001462   0.00014549  0.00014512
  0.00014416  0.00014356  0.00014342  0.00014283  0.00014185  0.00014164
  0.00014078  0.00014027  0.00013988  0.00013953  0.00013953  0.00013846
  0.00013835  0.00013775  0.00013791  0.00013731  0.00013681  0.0001365
  0.0001365   0.00013636  0.00013594  0.00013619  0.00013536  0.00013517
  0.00013508  0.00013454  0.00013435  0.00013486  0.00013435  0.00013399
  0.0001343   0.00013424  0.00013405  0.00013426  0.00013459  0.00013472
  0.00013463  0.00013476  0.00013486  0.000135    0.00013477  0.00013522
  0.00013613  0.00013521  0.00013667  0.00013635  0.00013686  0.00013723
  0.00013757  0.00013828  0.00013864  0.00013912  0.00013936  0.0001406
  0.0001415   0.00014251  0.00014321  0.0001439   0.0001448   0.0001459
  0.00014731  0.00014782  0.00014923  0.00015065  0.00015202  0.00015359
  0.00015471  0.00015621  0.00015779  0.00015947  0.00016155  0.00016398
  0.00016585  0.00016776  0.00017033  0.00017194  0.00017524  0.00017798
  0.00018038  0.00018382  0.00018699  0.00019104  0.00019425  0.00019744
  0.00020195  0.00020597  0.00021107  0.00021549  0.00022018  0.00022523
  0.00023137  0.00023661  0.00024271  0.00024926  0.00025583  0.00026392
  0.00027077  0.00027883  0.00028724  0.00029597  0.00030494  0.00031511
  0.00032555  0.00033588  0.00034743  0.00035879  0.00036999  0.00038418
  0.00039714  0.00041117  0.00042493  0.00044035  0.00045522  0.00047082
  0.00048773  0.00050512  0.00052156  0.00053979  0.0005588   0.0005782
  0.00059894  0.00061923  0.00063916  0.00066008  0.0006822   0.00070605
  0.00072851  0.00075138  0.00077568  0.00080088  0.00082495  0.00085124
  0.00087647  0.00090272  0.00092927  0.00095533  0.00098273  0.00100883
  0.00103585  0.00106357  0.00109129  0.00111865  0.00114566  0.00117236
  0.00120062  0.00122667  0.0012535   0.00128078  0.00130893  0.00133454
  0.00136278  0.00138919  0.00141534  0.00143878  0.00146533  0.00149036
  0.00151463  0.00153857  0.00156391  0.00158713  0.00160975  0.00163174
  0.00165439  0.00167506  0.0016961   0.00171656  0.00173507  0.00175313
  0.00177229  0.00179139  0.00180617  0.0018219   0.00184012  0.00185469
  0.00186962  0.00188321  0.00189767  0.00191011  0.00192516  0.00193724
  0.0019496   0.00196155  0.00197298  0.00198638  0.00199798  0.00200773
  0.00201962  0.00202755  0.00203869  0.00204788  0.00205835  0.00206578
  0.00207425  0.00208162  0.00209107  0.00209853  0.00210587  0.00211267
  0.00211865  0.00212706  0.00213386  0.00213971  0.00214579  0.00215136
  0.00215851  0.00216265  0.00216768  0.00217343  0.00218043  0.00218466
  0.00218932  0.00219453  0.00219872  0.00220229  0.00220902  0.00221145
  0.00221758  0.00222414  0.00222751  0.00223039  0.00223703  0.00223979
  0.00224569  0.00224889  0.0022546   0.00225926  0.00226155  0.00226751
  0.00226911  0.00227045  0.00227733  0.00227869  0.00228286  0.0022873
  0.00228804  0.00229468  0.00229743  0.00230041  0.00230353  0.00230786
  0.00231295  0.00231892  0.00232253  0.00232507  0.00232935  0.0023316
  0.00233452  0.00233734  0.00233934  0.00234166  0.00234592  0.00234752
  0.00235039  0.0023554   0.00235807  0.00235802  0.00236156  0.00236488
  0.00236752  0.00237036  0.00237344  0.00237383  0.00237643  0.00237815
  0.00238151  0.00238204  0.00238561  0.00238573  0.00238627  0.00238999
  0.00239093  0.00239492  0.00239504  0.00239863  0.00239832  0.00240122
  0.00240098  0.00240411  0.00240495  0.00240682  0.00240803  0.00240908
  0.00241023  0.00241295  0.00241363  0.00241602  0.00241669  0.00242095
  0.00242254  0.00242375  0.00242963  0.00243454  0.00243688  0.00244077
  0.00244232  0.002448    0.00244941  0.00245306  0.00245576  0.00245599
  0.00246248  0.00245828  0.00246126  0.00246138  0.00246204  0.00246773
  0.00246641  0.00247048  0.00247013  0.00247444  0.00247704  0.00247807
  0.00247775  0.00248076  0.00247985  0.00248018  0.00248117  0.00248432
  0.0024874   0.0024855   0.00249088  0.00249044  0.0024902   0.00249225
  0.00249313  0.00249874  0.00249841  0.00249844  0.00250153  0.00249878
  0.00250378  0.00250585  0.00250546  0.00250573  0.00250495  0.0025078
  0.00251095  0.00251418  0.00251179  0.00251303  0.00251804  0.00251684
  0.00251817  0.00251996  0.00252106  0.0025245   0.0025252   0.00252969
  0.0025296   0.0025275   0.00253214  0.00253456  0.00253349  0.0025363
  0.00253643  0.00253769  0.00253809  0.00254124  0.00254212  0.00254704
  0.00254921  0.00255293  0.00255472  0.00255227  0.00255557  0.00255888
  0.0025613   0.00256023  0.00256548  0.00256237  0.0025641   0.00256657
  0.00256825  0.00256821  0.00257394  0.00257193  0.00256834  0.00257599
  0.00257137  0.00257404  0.00257741  0.00257066  0.00257715  0.00258195
  0.00257815  0.00257789  0.00258297  0.00257971  0.00258221  0.00258612
  0.00258402  0.00258246  0.00258439  0.00259051  0.00258958  0.00259561
  0.00259371  0.00260271  0.00260505  0.00260061  0.0025998   0.00260674
  0.00260876  0.00260815  0.00261438  0.00261149  0.00261814  0.00261431
  0.00261835  0.00262146  0.00262078  0.00261784  0.00262103  0.00262281
  0.00262313  0.00261909  0.00262521  0.00262871  0.00261787  0.00262405
  0.00262301  0.0026215   0.00262445  0.00263128  0.00262888  0.0026311
  0.00263042  0.00263322  0.00262748  0.00262439  0.00262777  0.00262732
  0.00267053  0.00259948  0.00259854  0.00260176  0.00259761  0.00259124
  0.00259771  0.00258725  0.0025857   0.00258473  0.00259234  0.00258673
  0.00258685  0.00258621  0.00258442  0.00258522  0.00258693  0.00258078
  0.00258229  0.00258824  0.00258214  0.00257962  0.00258022  0.00258761
  0.00258823  0.00257229  0.00257106  0.00257188  0.00256088  0.00256188
  0.00256476  0.00255904  0.00255234  0.00255036  0.00255411  0.00254771
  0.00254897  0.00254352  0.00254994  0.00255079  0.00254483  0.00253966
  0.00254803  0.00254861  0.00254524  0.00253606  0.00254477  0.00253813
  0.00254949  0.00252571  0.00253495  0.00253251  0.00253324  0.00253414
  0.00252644  0.00253462  0.00253538  0.0025233   0.00253742  0.00251877
  0.00251663  0.00251594  0.00251552  0.00250218  0.00250104  0.00251452
  0.00248796  0.00248444  0.00248749  0.00247146  0.00246178  0.00246586
  0.00247106  0.00246684  0.0024741   0.00245264  0.00243873  0.00242453]
64 E, [ 0.00047491  0.00038218  0.00035095  0.00035326  0.00036552  0.00034407
  0.00033073  0.00032713  0.0003287   0.0003107   0.000319    0.00029995
  0.00032231  0.00031093  0.00032982  0.00031707  0.00032906  0.00032299
  0.00032343  0.00032809  0.00032253  0.00032504  0.00033327  0.00032723
  0.00033867  0.00033584  0.00033988  0.0003454   0.00034371  0.00034587
  0.00035089  0.00034885  0.00034986  0.00035874  0.00035819  0.00036686
  0.00036628  0.00036992  0.00036609  0.0003739   0.00037277  0.0003751
  0.00037823  0.00037259  0.00038063  0.0003829   0.0003841   0.00038449
  0.00038961  0.00038608  0.00039071  0.0003946   0.00039167  0.00039411
  0.00039922  0.00039495  0.00040047  0.00039923  0.00039699  0.00039895
  0.00039781  0.00039712  0.00039864  0.00040257  0.00040184  0.0004021
  0.00040462  0.00040301  0.00040266  0.00040629  0.00040554  0.00040535
  0.00040599  0.00040787  0.00040699  0.00040892  0.00041098  0.00041018
  0.00041041  0.00040918  0.00041148  0.00041011  0.00041041  0.00041085
  0.00041119  0.00041115  0.00041044  0.00040968  0.00040936  0.00040751
  0.00040796  0.00040594  0.00040494  0.00040786  0.00040474  0.00040322
  0.00040648  0.00040275  0.00040214  0.0004015   0.00040055  0.00039875
  0.00039885  0.00039651  0.00039688  0.00039583  0.00039478  0.00039352
  0.0003922   0.00039178  0.0003893   0.00038839  0.00038919  0.00038767
  0.00038569  0.00038626  0.00038306  0.00038309  0.00038128  0.00037953
  0.00038161  0.00037812  0.0003782   0.00037616  0.00037563  0.00037391
  0.00037359  0.00037168  0.00037068  0.00037085  0.00036829  0.0003694
  0.00036712  0.00036663  0.00036607  0.00036445  0.0003635   0.00036255
  0.00036129  0.00036105  0.00036099  0.00035923  0.00035705  0.00035707
  0.00035563  0.00035578  0.00035555  0.00035312  0.00035302  0.00035099
  0.00035067  0.00034917  0.00034885  0.00034713  0.00034607  0.00034566
  0.00034479  0.00034315  0.00034286  0.00034198  0.00033995  0.00034018
  0.0003385   0.0003376   0.00033561  0.00033447  0.0003321   0.00033142
  0.0003303   0.00032912  0.00032885  0.00032848  0.00032643  0.00032524
  0.00032403  0.00032267  0.00032134  0.00032008  0.00031786  0.00031749
  0.0003157   0.0003145   0.00031246  0.00031175  0.00031087  0.00030905
  0.00030891  0.00030747  0.00030545  0.00030472  0.00030363  0.00030081
  0.0003002   0.00029851  0.00029537  0.00029503  0.00029306  0.00029145
  0.00029074  0.00028859  0.00028703  0.00028534  0.00028426  0.00028297
  0.00028033  0.00027979  0.0002789   0.0002779   0.0002758   0.00027411
  0.00027403  0.00027194  0.00027063  0.00027012  0.00026954  0.00026789
  0.00026674  0.00026633  0.00026493  0.00026485  0.00026358  0.00026316
  0.00026152  0.00026039  0.00026013  0.00025927  0.00025866  0.00025775
  0.00025669  0.00025646  0.00025652  0.00025582  0.00025466  0.00025394
  0.0002533   0.00025331  0.00025281  0.00025196  0.00025101  0.00025084
  0.00025097  0.00024963  0.00024952  0.00024838  0.00024817  0.0002479
  0.00024638  0.00024655  0.00024564  0.00024504  0.00024468  0.00024331
  0.00024292  0.00024213  0.00024047  0.00024016  0.00023922  0.00023825
  0.00023706  0.00023667  0.0002346   0.0002349   0.00023332  0.00023237
  0.00023178  0.00023013  0.00022953  0.00022854  0.0002281   0.00022648
  0.00022567  0.00022405  0.00022264  0.00022174  0.00022067  0.00021963
  0.00021814  0.0002174   0.00021584  0.0002151   0.00021419  0.00021299
  0.00021186  0.00021061  0.00020952  0.00020843  0.0002075   0.00020659
  0.00020589  0.00020436  0.00020369  0.00020257  0.0002015   0.00020095
  0.00019941  0.00019884  0.00019775  0.00019716  0.00019596  0.00019551
  0.00019502  0.00019392  0.00019371  0.00019285  0.00019135  0.00019098
  0.00019046  0.00018949  0.00018841  0.00018722  0.00018659  0.00018644
  0.0001854   0.00018485  0.00018345  0.00018297  0.00018235  0.00018151
  0.00018159  0.00018065  0.00018012  0.00017915  0.00017844  0.00017781
  0.00017756  0.00017646  0.00017547  0.00017471  0.0001741   0.00017326
  0.00017212  0.00017149  0.00017083  0.00017019  0.00016905  0.00016857
  0.00016759  0.0001668   0.00016639  0.00016589  0.00016564  0.00016465
  0.00016398  0.0001633   0.00016325  0.00016226  0.00016195  0.00016113
  0.00016109  0.00016101  0.00016031  0.00016032  0.00015933  0.00015904
  0.00015895  0.00015812  0.00015779  0.00015787  0.00015745  0.00015711
  0.00015753  0.00015675  0.00015656  0.00015668  0.00015688  0.00015688
  0.00015695  0.00015674  0.00015729  0.00015752  0.00015684  0.00015715
  0.00015802  0.0001574   0.00015849  0.00015847  0.00015897  0.00015945
  0.00015961  0.00016058  0.00016113  0.00016123  0.0001618   0.00016344
  0.00016397  0.00016495  0.00016589  0.0001668   0.00016835  0.00016953
  0.00017054  0.00017187  0.0001736   0.00017459  0.00017637  0.00017833
  0.00017942  0.00018171  0.00018379  0.00018559  0.00018845  0.00019107
  0.00019343  0.00019591  0.00019886  0.00020141  0.00020515  0.00020814
  0.00021177  0.00021532  0.00021938  0.00022401  0.00022835  0.00023235
  0.00023762  0.00024224  0.00024835  0.00025384  0.00025981  0.00026571
  0.00027285  0.00027944  0.0002861   0.00029434  0.00030191  0.00031089
  0.00031898  0.00032877  0.00033803  0.00034851  0.00035859  0.00037042
  0.00038219  0.00039421  0.00040719  0.00042007  0.00043303  0.00044878
  0.00046364  0.00047902  0.00049485  0.00051157  0.00052833  0.00054612
  0.00056485  0.00058341  0.00060304  0.00062205  0.00064278  0.00066461
  0.00068644  0.00070858  0.00073091  0.00075424  0.00077787  0.00080329
  0.00082782  0.00085247  0.00087801  0.00090451  0.00093057  0.00095747
  0.00098355  0.00101116  0.00103813  0.00106545  0.00109331  0.00112023
  0.00114899  0.00117615  0.00120447  0.00123194  0.00125888  0.00128479
  0.00131318  0.00133852  0.0013635   0.00138982  0.00141688  0.00144087
  0.00146675  0.00149084  0.00151456  0.00153618  0.0015606   0.00158271
  0.00160419  0.00162537  0.00164692  0.00166777  0.00168746  0.00170637
  0.00172667  0.00174355  0.00176171  0.00177891  0.00179389  0.00180888
  0.00182405  0.00184033  0.00185225  0.00186478  0.00187952  0.00189165
  0.00190264  0.00191331  0.00192541  0.00193367  0.00194702  0.00195703
  0.00196597  0.00197651  0.00198487  0.0019953   0.00200522  0.00201312
  0.00202221  0.00202827  0.00203755  0.00204445  0.0020532   0.00205972
  0.00206537  0.00207071  0.00207795  0.00208588  0.00209153  0.00209599
  0.00210094  0.00210748  0.00211275  0.00211758  0.00212346  0.00212623
  0.00213284  0.00213592  0.00214064  0.0021444   0.00215035  0.00215217
  0.00215652  0.00216093  0.00216377  0.00216777  0.00217344  0.00217451
  0.00218003  0.00218506  0.00218824  0.00219073  0.00219746  0.00219829
  0.00220198  0.00220477  0.00221022  0.00221432  0.00221587  0.00222028
  0.00222241  0.00222275  0.00222796  0.00223087  0.00223327  0.00223594
  0.00223781  0.00224402  0.00224597  0.00224835  0.00225153  0.00225619
  0.00225937  0.00226416  0.00226789  0.00226911  0.00227347  0.0022773
  0.00227741  0.00228085  0.00228262  0.00228412  0.00228772  0.0022878
  0.00229105  0.00229656  0.00229827  0.00229835  0.00230032  0.00230454
  0.00230764  0.00230985  0.00231081  0.00231166  0.00231437  0.00231735
  0.00231926  0.00231974  0.00232314  0.00232432  0.00232571  0.00232853
  0.00232979  0.00233212  0.0023315   0.00233525  0.00233587  0.00233741
  0.00233813  0.00234174  0.00234155  0.00234504  0.0023444   0.00234433
  0.00234555  0.00234845  0.00234867  0.00235082  0.00235177  0.0023564
  0.0023573   0.0023586   0.00236451  0.00236947  0.00237036  0.00237478
  0.00237606  0.00238119  0.00238258  0.00238507  0.00238956  0.00238894
  0.00239554  0.0023927   0.00239284  0.00239676  0.00239656  0.00240157
  0.00240237  0.00240422  0.00240409  0.00240821  0.00240989  0.00241111
  0.00241195  0.00241412  0.00241406  0.00241449  0.00241647  0.00241834
  0.00242124  0.00242073  0.00242359  0.00242291  0.00242443  0.00242613
  0.00242726  0.00243201  0.00243344  0.00243257  0.00243401  0.0024325
  0.00243701  0.00243759  0.00243781  0.00243829  0.00243754  0.00243716
  0.00244059  0.00244406  0.0024451   0.00244298  0.00244751  0.00244623
  0.00244633  0.00244986  0.00244945  0.00245039  0.00245266  0.00245423
  0.00245452  0.00245409  0.00245682  0.00245946  0.00245635  0.00245884
  0.00245961  0.00245849  0.00245925  0.00246306  0.00246361  0.00246715
  0.00246677  0.0024709   0.00247227  0.00246956  0.00247573  0.00247457
  0.00247586  0.00247766  0.00248032  0.00247677  0.00247847  0.00248125
  0.00248316  0.00248261  0.00248517  0.00248316  0.0024804   0.00248804
  0.00248256  0.00248439  0.00248797  0.00248123  0.00248498  0.00248846
  0.00248703  0.00248655  0.00249107  0.00248743  0.00249289  0.00249522
  0.00249165  0.00248878  0.00248814  0.0024926   0.00249737  0.00249913
  0.00250013  0.00250629  0.00250589  0.00250478  0.00250317  0.00251066
  0.0025101   0.00250851  0.00251484  0.00251224  0.00251859  0.0025176
  0.00251899  0.00252225  0.00251964  0.00252018  0.00252069  0.00252361
