  0.00180056  0.00179965  0.00180292  0.00180428  0.00180748  0.00180992
  0.00180983  0.00181493  0.00181712  0.00181638  0.00182319  0.00182656
  0.00182845  0.00183275  0.00183678  0.00184112  0.00184207  0.00184429
  0.00184975  0.00185187  0.00185667  0.00186012  0.00186365  0.00186675
  0.00186965  0.00187312  0.00187547  0.00187924  0.00188038  0.00188426
  0.00188472  0.00188769  0.00188965  0.00189181  0.00189361  0.0018952
  0.00189619  0.00190214  0.00190695  0.00190582  0.00191295  0.00191681
  0.00192013  0.00192525  0.00192789  0.00193211  0.00193966  0.00194125
  0.00194301  0.00194869  0.00195238  0.001952    0.00196002  0.00196265
  0.00196124  0.00196694  0.00197166  0.00197272  0.00197752  0.0019786
  0.00198073  0.00198453  0.00198644  0.00198978  0.00199252  0.00199245
  0.00199856  0.00199842  0.00200112  0.00200417  0.00200579  0.00201062
  0.00201495  0.0020145   0.00202099  0.00201943  0.00202662  0.00202532
  0.0020312   0.00203509  0.00203247  0.00204108  0.00204094  0.00204196
  0.00204445  0.00205248  0.00204987  0.00205374  0.00205839  0.00206341
  0.00206808  0.00206795  0.00207542  0.00207719  0.00207564  0.00208658
  0.00208372  0.00209264  0.00209363  0.00209368  0.00210316  0.00209931
  0.00210516  0.00210901  0.0021126   0.00211654  0.00211852  0.00212128
  0.00213284  0.00213876  0.00214102  0.00214373  0.002151    0.00215231
  0.00216261  0.00216498  0.00217371  0.00217862  0.00218334  0.0021853
  0.00219449  0.00219783  0.00220667  0.00220765  0.0022172   0.00221965
  0.0022149   0.00222902  0.00223083  0.00224076  0.00224872  0.00226041
  0.00225912  0.00226376  0.00226963  0.00227955  0.00228097  0.00229411
  0.00229358  0.00230511  0.00231193  0.00231814  0.00232232  0.00233392
  0.00234227  0.00234264  0.00235269  0.00235849  0.00237338  0.00237832
  0.00237686  0.00238614  0.0023967   0.00240257  0.00240265  0.00241986
  0.00242538  0.00243204  0.00243908  0.00244803  0.00245587  0.00246697
  0.00247445  0.00248449  0.00249689  0.00249357  0.00250592  0.00251124
  0.00252564  0.00252302  0.00253555  0.002544    0.00255352  0.00255999
  0.0025427   0.00254849  0.00255352  0.00256399  0.00257367  0.00258262
  0.00259034  0.00260524  0.00260455  0.00261251  0.00262151  0.00263967
  0.00265392  0.0026649   0.00267924  0.00268059  0.00269964  0.00269906
  0.00271689  0.00273362  0.00275813  0.00277419  0.00277347  0.00280162
  0.00281583  0.00282522  0.00283079  0.00285921  0.00285983  0.00289295
  0.00290653  0.00291991  0.00293479  0.00296294  0.00297352  0.00300469
  0.00301607  0.00304143  0.00305779  0.00308281  0.00310607  0.00311145
  0.00312886  0.00315461  0.00316364  0.00319262  0.00322036  0.00323915
  0.00325972  0.00326639  0.00330174  0.00332238  0.0033419   0.00336381
  0.00339248  0.00342091  0.003441    0.0034761   0.00348879  0.00353188
  0.00356722  0.00357571  0.00363733  0.00365868  0.00370674  0.00370675
  0.00376631  0.00380911  0.00383911  0.00387731  0.00392219  0.00396059
  0.00400376  0.00402844  0.00407462  0.00410693  0.00417581  0.00420759]
118 L, [ 0.0055895   0.00497168  0.00459548  0.00423652  0.00393849  0.00364426
  0.0033782   0.00314863  0.00293857  0.00273816  0.00256309  0.00238635
  0.00226077  0.00213941  0.00201239  0.0018948   0.00181304  0.00172418
  0.0016581   0.00157435  0.00150718  0.00145773  0.0014024   0.00135981
  0.00130916  0.00126967  0.00121865  0.0011791   0.0011508   0.00110961
  0.00108391  0.0010454   0.0010222   0.00100082  0.00097803  0.00095713
  0.00092228  0.00090278  0.00088762  0.00087523  0.00084556  0.00083239
  0.00080975  0.00079673  0.00078338  0.00076662  0.00074872  0.0007371
  0.00072544  0.00071012  0.00069411  0.00068353  0.00067666  0.00065766
  0.00065142  0.00063548  0.0006239   0.00061683  0.0006032   0.00059362
  0.00058239  0.00057391  0.00056544  0.00055233  0.00054056  0.00053017
  0.00051955  0.00051665  0.00050811  0.00049619  0.0004831   0.00047902
  0.00047198  0.00046357  0.00045228  0.0004451   0.00043865  0.00043183
  0.00042266  0.00041631  0.00040775  0.00040149  0.000394    0.00038841
  0.00038131  0.00037298  0.00037067  0.0003654   0.00035667  0.00035616
  0.00034684  0.00034291  0.00033365  0.00033306  0.00032599  0.00032067
  0.00031718  0.00031192  0.00030718  0.00030508  0.00029926  0.00029657
  0.00028988  0.00028469  0.00028129  0.00027972  0.00027514  0.00027257
  0.00026823  0.00026556  0.00026233  0.000259    0.00025523  0.00025456
  0.00024985  0.00024788  0.00024569  0.00024176  0.0002375   0.00023473
  0.00023235  0.00023064  0.00022885  0.00022738  0.00022488  0.00022375
  0.00021893  0.00021805  0.00021528  0.00021504  0.00021113  0.00021078
  0.00020859  0.00020723  0.00020402  0.00020258  0.00020227  0.0001999
  0.000199    0.00019716  0.00019568  0.00019458  0.00019497  0.00019264
  0.00019333  0.00019161  0.00019127  0.00019068  0.00018923  0.0001872
  0.00018663  0.00018679  0.00018461  0.00018414  0.00018302  0.00018205
  0.00018103  0.00018067  0.00017872  0.00017743  0.00017694  0.0001764
  0.00017574  0.00017419  0.0001739   0.00017338  0.00017374  0.00017237
  0.00017121  0.00017055  0.00016966  0.00017093  0.00016911  0.00016852
  0.00016788  0.00016762  0.00016671  0.00016658  0.00016683  0.00016563
  0.00016591  0.00016531  0.00016476  0.00016485  0.00016401  0.00016344
  0.00016254  0.00016221  0.0001619   0.00016164  0.00016133  0.00016049
  0.00016072  0.00016009  0.00016129  0.00015974  0.00015982  0.00016027
  0.0001582   0.00015913  0.00015873  0.00015734  0.00015727  0.00015609
  0.00015587  0.00015612  0.00015569  0.00015618  0.00015507  0.0001552
  0.00015331  0.00015371  0.00015347  0.00015272  0.00015359  0.00015278
  0.00015179  0.00015185  0.00015114  0.00015041  0.00015093  0.00014973
  0.00014876  0.00014924  0.00014879  0.00014792  0.00014848  0.0001472
  0.00014748  0.00014648  0.00014584  0.00014596  0.00014556  0.00014444
  0.00014356  0.0001442   0.00014332  0.00014435  0.00014362  0.00014346
  0.00014289  0.00014178  0.0001428   0.00014153  0.00014217  0.00014182
  0.00014175  0.00014208  0.00014187  0.00014363  0.00014296  0.00014301
  0.00014357  0.00014456  0.00014444  0.00014516  0.00014562  0.00014744
  0.00014729  0.00014756  0.00014886  0.00014994  0.00015118  0.00015287
  0.00015385  0.00015574  0.00015674  0.00015849  0.00015963  0.00016206
  0.00016253  0.0001656   0.00016817  0.00017006  0.00017186  0.00017399
  0.00017597  0.00017837  0.0001805   0.0001833   0.00018526  0.00018773
  0.0001895   0.0001921   0.00019497  0.00019644  0.00019901  0.00020145
  0.00020309  0.00020636  0.00020853  0.00021013  0.00021249  0.0002152
  0.00021739  0.00021887  0.00022071  0.00022287  0.00022421  0.00022592
  0.00022744  0.0002292   0.00023059  0.00023204  0.00023377  0.0002344
  0.00023531  0.00023706  0.00023783  0.00023911  0.0002393   0.00024044
  0.00024163  0.00024203  0.00024261  0.0002429   0.00024421  0.00024434
  0.00024497  0.00024505  0.00024655  0.00024657  0.00024651  0.00024666
  0.00024684  0.00024728  0.0002477   0.00024767  0.00024822  0.00024704
  0.0002473   0.00024776  0.00024704  0.00024762  0.0002472   0.00024753
  0.00024671  0.00024645  0.00024611  0.0002449   0.00024407  0.00024435
  0.00024517  0.00024363  0.00024446  0.00024471  0.00024345  0.00024341
  0.00024319  0.0002438   0.00024235  0.00024087  0.00024157  0.00024022
  0.00024     0.00023989  0.00023954  0.00023947  0.00023897  0.00023857
  0.00023892  0.00023919  0.00023796  0.00023798  0.00023792  0.00023776
  0.00023768  0.00023766  0.00023821  0.00023764  0.00023785  0.0002381
  0.00023705  0.00023832  0.00023812  0.00023872  0.00023847  0.00023879
  0.00023913  0.0002392   0.00023942  0.0002402   0.00024117  0.00024219
  0.00024184  0.00024329  0.00024389  0.00024484  0.00024558  0.0002471
  0.00024835  0.00024855  0.00024934  0.00025146  0.00025213  0.00025336
  0.00025553  0.00025704  0.00025796  0.00025938  0.00026108  0.00026303
  0.00026502  0.00026673  0.00026945  0.00027132  0.00027362  0.00027573
  0.00027862  0.00028152  0.0002851   0.0002865   0.0002907   0.00029381
  0.000297    0.00030134  0.00030497  0.00030871  0.00031265  0.00031706
  0.0003218   0.00032563  0.00033075  0.00033583  0.00034095  0.00034633
  0.00035207  0.00035939  0.00036532  0.00037172  0.00037891  0.00038717
  0.00039474  0.00040356  0.00041101  0.00041997  0.00042817  0.00043681
  0.0004482   0.00045829  0.00046728  0.00047961  0.00048948  0.00050194
  0.00051329  0.00052645  0.00053984  0.00055292  0.00056685  0.00058128
  0.0005949   0.00061125  0.00062771  0.00064405  0.00066083  0.00067638
  0.00069427  0.00071286  0.0007293   0.00074947  0.00076744  0.00078702
  0.00080545  0.00082507  0.0008443   0.00086435  0.0008831   0.00090231
  0.00092243  0.00094147  0.00096184  0.00097919  0.00099837  0.00101693
  0.00103588  0.00105542  0.00107457  0.00109018  0.00111064  0.00112897
  0.00114449  0.00116225  0.00117807  0.00119388  0.00121229  0.00122654
  0.00124174  0.00125695  0.00127148  0.00128521  0.00129753  0.00131054
  0.00132607  0.00133506  0.00134866  0.00135748  0.00136903  0.00137722
  0.00138886  0.00139725  0.00140559  0.00141577  0.00142402  0.00143292
  0.00144198  0.00144908  0.00145888  0.00146484  0.00147312  0.00148036
  0.00148704  0.00149754  0.00150392  0.00151025  0.00151658  0.00152348
  0.00152621  0.00153401  0.0015392   0.00154701  0.00155185  0.00155447
  0.00155881  0.0015641   0.00156933  0.00157233  0.00157664  0.00158053
  0.00158489  0.00158824  0.00159374  0.00159861  0.0016017   0.00160802
  0.00161036  0.00161429  0.00162155  0.00162363  0.0016283   0.00163274
  0.00163835  0.00164299  0.001648    0.00165086  0.00165222  0.00165828
  0.0016615   0.00166531  0.00166762  0.00167025  0.00167456  0.00167697
  0.00167881  0.00168062  0.00168173  0.0016868   0.00168782  0.00168884
  0.00169203  0.00169464  0.00169277  0.00169574  0.00169886  0.00170059
  0.00170232  0.00170512  0.00170978  0.00171025  0.00171646  0.00172196
  0.00172461  0.00172802  0.00173342  0.00173998  0.00174403  0.00174841
  0.00175307  0.00175358  0.00175963  0.00175856  0.00176497  0.0017687
  0.00176677  0.00177076  0.00177188  0.0017759   0.00177452  0.00177706
  0.00177956  0.00178019  0.0017824   0.00178543  0.00178835  0.00178969
  0.00179244  0.00179291  0.00179583  0.00179747  0.00180502  0.00180741
  0.00180805  0.00181374  0.00181947  0.00182191  0.00182215  0.00182533
  0.00183133  0.00183435  0.00183933  0.00184113  0.00184293  0.00184742
  0.00184742  0.00185236  0.00185333  0.00185803  0.00186192  0.00186357
  0.00186489  0.00186695  0.0018708   0.00187142  0.0018747   0.00187601
  0.00187858  0.00188252  0.00188654  0.00188914  0.00189203  0.0018968
  0.00190229  0.00190784  0.0019093   0.0019153   0.00192191  0.0019262
  0.00192807  0.00193365  0.00193447  0.00193808  0.00194394  0.00194589
  0.00194855  0.00194974  0.00195424  0.00195618  0.00195944  0.00196168
  0.00196353  0.00196888  0.00197074  0.00197316  0.00197617  0.00197801
  0.00197697  0.00197913  0.00198588  0.00198619  0.00198714  0.00199359
  0.00199555  0.0019968   0.00199712  0.00200543  0.00200805  0.00200853
  0.00201617  0.00201604  0.00201875  0.00202374  0.00202728  0.00202912
  0.0020306   0.00203503  0.00203939  0.00204027  0.00204003  0.00204925
  0.00204963  0.00205483  0.00206211  0.00206239  0.00206287  0.00207428
  0.00207532  0.00207758  0.00208151  0.00208497  0.00209293  0.00209069
  0.00209855  0.00210101  0.00210726  0.00211177  0.00211603  0.00211564
  0.00212514  0.00213132  0.00213336  0.00214154  0.00214262  0.00214715
  0.00215473  0.00215862  0.00216653  0.00217306  0.00217502  0.00217866
  0.00218786  0.00218801  0.00219607  0.00220438  0.00220841  0.00220866
  0.00221599  0.00222206  0.00222986  0.00223845  0.00224454  0.00225582
  0.00225404  0.00226041  0.00226838  0.00227391  0.00227796  0.00228669
  0.00229145  0.00230219  0.00230942  0.00231365  0.00232288  0.00233018
  0.00233316  0.00233329  0.00234854  0.00234891  0.00236346  0.00236509
  0.00237364  0.00238023  0.00238257  0.00238978  0.00240372  0.00241558
  0.00241403  0.00242101  0.00243469  0.00243896  0.00245169  0.00246201
  0.0024698   0.00248134  0.00250005  0.00249733  0.0025096   0.00251415
  0.00252578  0.00253097  0.00254015  0.00255205  0.00255766  0.00256776
  0.00254507  0.00254896  0.00256177  0.00256994  0.0025738   0.00258665
  0.002589    0.00260369  0.00261078  0.00262799  0.00262916  0.00265369
  0.00265198  0.00267622  0.00268775  0.00268763  0.00271321  0.00272024
  0.00273649  0.0027556   0.00277354  0.00279196  0.00280292  0.00281698
  0.0028355   0.0028611   0.00286823  0.00289263  0.00289689  0.00293192
  0.00294311  0.00296093  0.00298439  0.00300748  0.00302629  0.00305308
  0.0030572   0.00308327  0.00311568  0.00313676  0.00315505  0.00317641
  0.00319517  0.00322479  0.00322847  0.00326001  0.00328569  0.00330474
  0.00331533  0.00333956  0.00334889  0.00338191  0.00343108  0.00342693
  0.00347518  0.00349631  0.00350876  0.00354487  0.00356939  0.00361648
  0.00363048  0.00365895  0.0036999   0.00374579  0.00379131  0.00380884
  0.00384084  0.00390576  0.00393031  0.00397295  0.00402763  0.00406203
  0.00410382  0.00413457  0.00419076  0.00421322  0.00428083  0.00434578]
119 L, [ 0.00416839  0.00371579  0.00345528  0.00319203  0.00296205  0.0027236
  0.00253887  0.00235469  0.00219561  0.00205113  0.00191612  0.00179026
  0.00170025  0.00159185  0.00151006  0.00143737  0.00137378  0.00130522
  0.0012516   0.00119464  0.00115563  0.00109491  0.00105994  0.00101437
  0.00099164  0.00095805  0.00092679  0.0008997   0.00087207  0.00084675
  0.00082692  0.0008067   0.00078773  0.00077025  0.0007474   0.00072907
  0.00071142  0.00069462  0.00067837  0.00067066  0.00065552  0.00064552
  0.00062965  0.00061843  0.00061402  0.00059467  0.00058669  0.00057514
  0.00056804  0.00055852  0.00054425  0.00053865  0.00052546  0.0005208
  0.00050958  0.00050137  0.00049162  0.00048267  0.00047534  0.00046549
  0.00045695  0.00045274  0.00044324  0.0004357   0.00042395  0.00041965
  0.00041354  0.00040275  0.0003974   0.00038873  0.00038296  0.0003773
  0.00036932  0.00036008  0.0003566   0.00035111  0.00034898  0.00033997
  0.00033476  0.00032886  0.00032556  0.00031888  0.00031263  0.00030822
  0.00030495  0.0002974   0.00029494  0.00028953  0.00028826  0.00028114
  0.00027917  0.00027443  0.00027044  0.00026897  0.00026314  0.00026032
  0.00025604  0.00025323  0.00024915  0.00024585  0.00024301  0.00023981
  0.00023783  0.00023475  0.00023196  0.00023124  0.00022659  0.00022304
  0.00022238  0.00021917  0.00021629  0.00021431  0.00021335  0.00021073
  0.00020931  0.0002074   0.00020413  0.00020251  0.0002001   0.00019776
  0.00019703  0.00019502  0.00019377  0.0001914   0.00019036  0.00018899
  0.00018636  0.00018557  0.00018397  0.00018296  0.00018175  0.00018008
  0.00017889  0.00017753  0.00017654  0.0001752   0.00017385  0.00017243
  0.00017112  0.00017047  0.00017095  0.00016883  0.00016879  0.00016682
  0.00016638  0.00016509  0.00016507  0.00016386  0.00016384  0.00016209
  0.00016195  0.00016122  0.00016043  0.00015886  0.00015922  0.000158
  0.00015736  0.00015651  0.00015568  0.00015584  0.00015432  0.00015493
  0.00015479  0.0001532   0.00015302  0.00015203  0.00015214  0.0001513
  0.00015061  0.00015072  0.00015093  0.00015022  0.00014954  0.00014901
  0.00014949  0.00014901  0.00014783  0.0001475   0.00014762  0.00014666
  0.00014721  0.0001461   0.00014684  0.00014517  0.00014551  0.00014499
  0.00014558  0.00014494  0.0001457   0.00014482  0.00014376  0.00014362
  0.00014317  0.0001431   0.00014215  0.00014224  0.0001415   0.00014032
  0.00014055  0.00014068  0.00014034  0.00013936  0.00013944  0.00013909
  0.00013882  0.00013771  0.0001384   0.00013753  0.000138    0.00013676
  0.000137    0.00013589  0.00013496  0.00013574  0.0001355   0.00013464
  0.00013451  0.00013429  0.00013351  0.00013362  0.00013296  0.00013302
  0.00013275  0.00013232  0.00013234  0.0001318   0.00013118  0.0001314
  0.00013087  0.00013112  0.00013107  0.00013066  0.00013     0.00013063
  0.00012987  0.00013004  0.00013014  0.00012966  0.00012949  0.00012997
  0.00013027  0.00012969  0.00012969  0.00012926  0.00012975  0.0001301
  0.00012955  0.00012979  0.00012998  0.00013055  0.0001313   0.00013043
  0.00013148  0.00013217  0.00013178  0.00013281  0.00013255  0.00013324
  0.00013406  0.00013474  0.000135    0.00013644  0.00013647  0.00013752
  0.00013882  0.00013965  0.00014063  0.00014121  0.00014257  0.00014331
  0.00014466  0.00014544  0.00014655  0.00014808  0.00014881  0.00015106
  0.00015203  0.00015311  0.00015452  0.00015581  0.0001581   0.00015903
  0.00016043  0.00016253  0.00016416  0.00016528  0.00016701  0.00016847
  0.00017057  0.00017184  0.00017346  0.00017505  0.0001769   0.00017905
  0.00017975  0.00018131  0.00018294  0.00018441  0.00018522  0.00018736
  0.0001889   0.00018995  0.00019212  0.00019313  0.00019419  0.00019564
  0.00019754  0.0001981   0.00019912  0.00020034  0.0002009   0.00020236
  0.00020348  0.00020426  0.00020541  0.00020583  0.00020662  0.00020735
  0.0002083   0.00020922  0.00021026  0.00021049  0.00021116  0.00021208
  0.00021239  0.00021262  0.00021355  0.00021348  0.00021385  0.00021349
  0.0002139   0.00021417  0.00021448  0.00021472  0.00021437  0.00021448
  0.00021446  0.00021427  0.00021451  0.00021483  0.00021528  0.00021478
  0.00021453  0.00021407  0.00021431  0.00021475  0.00021416  0.00021409
  0.00021444  0.00021487  0.00021373  0.00021391  0.00021357  0.0002136
  0.00021317  0.0002126   0.00021271  0.0002135   0.00021259  0.00021222
  0.00021248  0.0002124   0.0002125   0.00021293  0.00021299  0.00021317
  0.00021329  0.00021344  0.00021356  0.00021363  0.00021323  0.0002139
  0.00021425  0.0002141   0.00021471  0.00021481  0.00021519  0.00021569
  0.00021569  0.00021689  0.00021721  0.0002172   0.00021835  0.00021982
  0.00022083  0.00022067  0.00022243  0.00022316  0.00022471  0.00022604
  0.00022629  0.00022799  0.0002299   0.00023036  0.0002322   0.00023373
  0.00023507  0.00023679  0.00023913  0.00024014  0.00024287  0.00024526
  0.0002473   0.0002497   0.00025247  0.00025505  0.00025758  0.00026035
  0.00026344  0.00026707  0.00026995  0.00027445  0.00027743  0.00028162
  0.00028521  0.00028945  0.00029396  0.00029805  0.00030335  0.00030813
  0.00031313  0.00031857  0.00032341  0.00033017  0.00033572  0.0003424
  0.00034947  0.00035641  0.00036329  0.00037139  0.00037965  0.00038841
  0.00039819  0.0004072   0.00041664  0.0004266   0.00043666  0.00044747
  0.00045969  0.00047053  0.00048284  0.00049503  0.00050751  0.00052151
  0.00053487  0.0005487   0.00056312  0.00057788  0.00059296  0.00060762
  0.00062516  0.00064224  0.00065807  0.0006753   0.00069296  0.00071164
  0.00073088  0.00074728  0.0007671   0.00078629  0.00080517  0.0008249
  0.0008456   0.00086473  0.00088478  0.00090532  0.00092512  0.00094424
  0.00096418  0.00098249  0.00100274  0.00102175  0.00104227  0.00105945
  0.0010786   0.00109613  0.00111397  0.00113193  0.00115026  0.00116616
  0.00118358  0.00120069  0.00121733  0.00123197  0.00124802  0.00126276
  0.00127796  0.00129369  0.00130916  0.00132254  0.00133512  0.00134845
  0.00136276  0.00137424  0.00138651  0.00139863  0.00140825  0.0014185
  0.00142983  0.00144046  0.00145018  0.00145848  0.00146839  0.00147702
  0.00148683  0.00149373  0.00150306  0.00150886  0.00151895  0.00152555
  0.00153332  0.00154137  0.00154657  0.00155496  0.00156384  0.00156879
  0.00157593  0.0015806   0.00158888  0.00159337  0.00159972  0.00160606
  0.00161108  0.00161487  0.00162171  0.00162858  0.00163186  0.00163871
  0.00164226  0.00164877  0.00165286  0.00165713  0.00166109  0.00166581
  0.00167272  0.00167461  0.00167844  0.00168449  0.00168979  0.00169112
  0.00169766  0.00170065  0.00170426  0.00170835  0.00171125  0.00171422
  0.00172089  0.00172362  0.00172678  0.00172998  0.00173643  0.00174161
  0.00174525  0.00174618  0.00175113  0.00175587  0.00175741  0.00176385
  0.00176902  0.0017698   0.0017745   0.00177645  0.00178157  0.00178482
  0.00178638  0.0017934   0.00179585  0.00180091  0.00180182  0.00180606
  0.00181131  0.00181497  0.00182119  0.00182237  0.00182891  0.00183214
  0.00183505  0.0018392   0.0018415   0.00184693  0.00184908  0.00185323
  0.00185767  0.00186394  0.00186739  0.00186939  0.00187336  0.00187818
  0.00188189  0.00188856  0.0018909   0.00189077  0.00189688  0.00190318
  0.00190565  0.0019094   0.00191242  0.00191556  0.00191941  0.00192277
  0.00192654  0.00192939  0.00193609  0.00193861  0.00194193  0.00194666
  0.00194915  0.00195349  0.00195691  0.00196028  0.00196085  0.0019658
  0.00196877  0.00197279  0.0019758   0.00197887  0.00198113  0.0019878
  0.00198944  0.00199515  0.00199923  0.00200594  0.00201291  0.00201626
  0.00201848  0.00202469  0.00202962  0.00203734  0.00203945  0.0020404
  0.00204834  0.00204831  0.00205028  0.00205432  0.00205665  0.00205956
  0.00206201  0.0020662   0.0020681   0.00207359  0.00207441  0.0020788
  0.00208079  0.00208649  0.00209175  0.00209254  0.00209545  0.00209925
  0.00210209  0.00210437  0.00210713  0.00211321  0.0021165   0.0021179
  0.00212507  0.00212801  0.00213651  0.00213811  0.00214366  0.00214505
  0.00215238  0.00215499  0.00216123  0.00216396  0.00216598  0.00217304
  0.00218074  0.00218229  0.00218809  0.00218755  0.00219452  0.00219463
  0.00220015  0.0022056   0.00220592  0.00221132  0.00221539  0.00221887
  0.00222162  0.00222478  0.00222793  0.00223044  0.00223797  0.0022387
  0.00224088  0.00224452  0.00225007  0.00225208  0.00225615  0.00225668
  0.00226529  0.00226827  0.00226992  0.00227841  0.00228036  0.00228432
  0.0022887   0.00229542  0.00230273  0.00230961  0.00231667  0.00232157
  0.00232669  0.00232975  0.00233989  0.00234417  0.00234429  0.00235127
  0.00235712  0.00235915  0.0023663   0.00236304  0.00237128  0.00238067
  0.00238202  0.00238257  0.00238824  0.00239879  0.00240295  0.00241557
  0.00241849  0.00242557  0.00242912  0.00243976  0.00244459  0.00244937
  0.00245505  0.00246717  0.0024706   0.00247217  0.00248059  0.00248418
  0.00249319  0.00249836  0.00250616  0.00250714  0.00252246  0.00252407
  0.00252997  0.0025411   0.00255103  0.00255468  0.0025579   0.00257314
  0.00257981  0.00259212  0.00260279  0.002611    0.00262108  0.00263097
  0.00264132  0.00265098  0.00265644  0.00266935  0.00267719  0.00268251
  0.00269176  0.00268963  0.00270423  0.00271364  0.00271246  0.00272489
  0.00276452  0.00272108  0.00272657  0.00274288  0.00274626  0.00275867
  0.00276608  0.00277756  0.00277952  0.00280037  0.00281117  0.00281404
  0.0028223   0.00283608  0.00284723  0.00285306  0.00287241  0.00287856
  0.0028919   0.00289631  0.00291215  0.00292596  0.00293394  0.00294648
  0.00295414  0.00295857  0.00296673  0.00299367  0.00299174  0.0030082
  0.00302169  0.00304103  0.00306127  0.00306402  0.00308378  0.00310305
  0.00312576  0.00312718  0.00314986  0.00316922  0.00317768  0.00318455
  0.00321686  0.00322579  0.00324625  0.00326301  0.00327346  0.00327796
  0.00329593  0.00331465  0.00334302  0.0033536   0.0033631   0.00340059
  0.00339609  0.00342078  0.00344024  0.00345444  0.00349212  0.00349182
  0.00353529  0.00354475  0.00357731  0.00359574  0.00361802  0.00364277
  0.00366701  0.00369721  0.00371544  0.00372999  0.00378462  0.00382119
  0.00384044  0.00388229  0.0039246   0.00395376  0.00400404  0.00402576]
120 L, [ 0.00375091  0.00337304  0.00311895  0.00290266  0.00268568  0.00249152
  0.00232184  0.00216877  0.00202303  0.00189812  0.00177916  0.00166552
  0.00159087  0.00149604  0.00142794  0.00136515  0.00130609  0.00124743
  0.00120186  0.00115619  0.00111684  0.00107283  0.00103993  0.00100909
  0.00097898  0.00095321  0.00092932  0.00090588  0.00087978  0.0008602
  0.00084384  0.00081659  0.00080655  0.00078857  0.00077786  0.00075978
  0.00074045  0.00073128  0.00071697  0.0007084   0.0006949   0.00068587
  0.00067466  0.00066206  0.00065329  0.0006455   0.00063911  0.00062679
  0.00061744  0.00061003  0.00059576  0.00058767  0.00058504  0.00057642
  0.00056959  0.0005592   0.00055334  0.00054521  0.00053747  0.00052997
  0.00052447  0.00051722  0.00050975  0.00050303  0.00049282  0.00049085
  0.00048496  0.00047586  0.00047266  0.00046351  0.00045904  0.00045397
  0.0004442   0.00043888  0.00043214  0.00042813  0.00042463  0.0004182
  0.0004114   0.00040547  0.0004026   0.00039451  0.00038971  0.00038507
  0.00037987  0.00037407  0.00036985  0.00036578  0.00035976  0.00035458
  0.0003503   0.00034634  0.00034045  0.00033788  0.00033403  0.00032794
  0.0003253   0.00032049  0.00031749  0.00031398  0.00031033  0.00030556
  0.00030168  0.00029784  0.00029411  0.00029243  0.00028792  0.00028488
  0.0002824   0.0002776   0.00027483  0.00027242  0.00026943  0.00026638
  0.00026359  0.00026044  0.0002562   0.00025365  0.00024956  0.00024703
  0.00024527  0.0002412   0.00023875  0.00023615  0.00023321  0.00023005
  0.00022727  0.00022493  0.00022302  0.00022011  0.00021756  0.00021616
  0.00021372  0.00021209  0.00020986  0.00020703  0.00020597  0.0002045
  0.00020131  0.00020036  0.0001995   0.00019694  0.00019565  0.00019414
  0.00019263  0.00019219  0.0001915   0.00018898  0.00018859  0.00018735
  0.00018614  0.00018545  0.00018428  0.00018275  0.00018173  0.00018102
  0.00017966  0.00017859  0.00017723  0.00017641  0.00017507  0.00017497
  0.00017361  0.00017162  0.00017152  0.00017039  0.00016893  0.00016798
  0.00016605  0.00016567  0.00016521  0.00016364  0.00016225  0.00016158
  0.00016109  0.00015967  0.00015887  0.00015787  0.00015687  0.00015551
  0.00015534  0.00015452  0.00015358  0.00015359  0.00015327  0.00015247
  0.00015309  0.00015219  0.00015167  0.00015123  0.00015103  0.00015079
  0.00015056  0.00015062  0.00014974  0.00015062  0.00014999  0.00014968
  0.00014974  0.00014938  0.00015004  0.00014962  0.00015019  0.0001503
  0.00014999  0.00014999  0.00015106  0.00015095  0.0001509   0.00015099
  0.00015073  0.00015042  0.00015114  0.00015108  0.00015129  0.00015062
  0.0001504   0.00015055  0.00015002  0.00014972  0.0001495   0.00014969
  0.00014831  0.00014773  0.00014785  0.00014716  0.00014652  0.00014582
  0.00014547  0.00014507  0.00014441  0.0001442   0.00014379  0.00014326
  0.00014297  0.00014246  0.00014208  0.00014178  0.00014161  0.00014162
  0.00014166  0.00014129  0.0001413   0.00014136  0.00014159  0.00014207
  0.00014203  0.00014281  0.0001429   0.00014413  0.00014465  0.00014487
  0.0001461   0.00014759  0.00014783  0.00014867  0.00015001  0.00015133
  0.00015223  0.00015475  0.00015555  0.00015733  0.00015879  0.00016116
  0.00016316  0.000165    0.00016711  0.00016911  0.0001715   0.00017314
  0.00017567  0.00017872  0.00018076  0.00018371  0.00018578  0.00018861
  0.0001908   0.00019372  0.00019638  0.00019875  0.00020212  0.00020414
  0.00020655  0.00020987  0.0002123   0.000215    0.00021757  0.00022002
  0.00022288  0.00022564  0.00022801  0.00023013  0.00023259  0.00023532
  0.0002371   0.00023964  0.00024239  0.00024381  0.00024588  0.00024842
  0.00025054  0.00025294  0.00025511  0.00025724  0.00025889  0.00026055
  0.00026263  0.0002639   0.00026525  0.0002674   0.00026837  0.00026981
  0.000271    0.00027274  0.00027399  0.00027514  0.000276    0.00027748
  0.00027819  0.00027923  0.00028081  0.00028124  0.00028262  0.00028344
  0.00028418  0.000284    0.00028511  0.00028492  0.00028571  0.00028555
  0.00028549  0.00028591  0.00028614  0.00028598  0.00028571  0.00028595
