  0.0020281   0.00202799  0.00203784  0.0020469   0.00204782  0.00205596
  0.00206697  0.00207328  0.00208107  0.00208874  0.00209779  0.00210121
  0.00210229  0.00211589  0.00212236  0.00213983  0.00214409  0.00215906
  0.00216139  0.00217094  0.00217838  0.00219275  0.00219537  0.00220763
  0.00221167  0.00222108  0.00223683  0.00224245  0.00225022  0.00226264
  0.00226847  0.0022748   0.00228584  0.00229375  0.00230909  0.00231786
  0.00232409  0.00233052  0.00234097  0.00235133  0.00236522  0.00237968
  0.00238541  0.00239674  0.00241651  0.00242242  0.00243575  0.00244692
  0.00246214  0.00248074  0.00249118  0.00249555  0.00251213  0.00252163
  0.00254256  0.0025427   0.00256609  0.00257634  0.00258533  0.00259705
  0.00258557  0.00259896  0.0026043   0.00261444  0.00262634  0.00264789
  0.00264865  0.00267093  0.00267731  0.00269789  0.00270778  0.00272529
  0.00273843  0.00275087  0.00277061  0.00278146  0.002804    0.0028118
  0.00283052  0.00284446  0.00287895  0.0029018   0.0029241   0.00293498
  0.00296318  0.00298753  0.00299417  0.00302961  0.00303441  0.00306384
  0.00309434  0.00311209  0.00313487  0.00316545  0.00319684  0.00322515
  0.00324241  0.00326898  0.00330035  0.00332316  0.00334768  0.00336367
  0.00339666  0.00342578  0.00345165  0.00347479  0.0035098   0.00353131
  0.00357212  0.00358626  0.00362275  0.00365183  0.00368616  0.00369579
  0.00375125  0.00378858  0.00379874  0.00384207  0.00387977  0.00393535
  0.00394266  0.00399354  0.00403406  0.00409517  0.00413355  0.00417139
  0.00424026  0.00429077  0.0043315   0.0043901   0.0044353   0.00449578
  0.00454988  0.00459746  0.00466119  0.00470194  0.00478322  0.00483437]
106 L, [ 0.00671706  0.00589016  0.00547082  0.005042    0.00468771  0.00432958
  0.0039998   0.00371705  0.00347783  0.00323347  0.00304218  0.00283888
  0.0026733   0.00252977  0.00237644  0.00224817  0.00214034  0.00204629
  0.00195594  0.00186696  0.00178847  0.00171401  0.00166566  0.00160584
  0.00155293  0.00148511  0.0014378   0.00139539  0.00135686  0.00130897
  0.00126966  0.00123289  0.00120223  0.00117297  0.00114941  0.00113039
  0.00108975  0.00106798  0.00104258  0.00102943  0.00099815  0.00097637
  0.00095605  0.00094161  0.00092527  0.00090232  0.00088581  0.00087017
  0.00085525  0.00083681  0.00082099  0.00080582  0.0007888   0.00077652
  0.00076846  0.00074991  0.00073523  0.00072866  0.00071021  0.00070411
  0.00068399  0.00067298  0.00066126  0.00064912  0.00063374  0.00062575
  0.00061305  0.00060261  0.0005969   0.00058131  0.00056935  0.00056363
  0.00055435  0.00054122  0.00053432  0.00052348  0.00051247  0.00050776
  0.00049735  0.00048942  0.00048183  0.00047373  0.00046803  0.00045941
  0.00045013  0.00044363  0.00043868  0.00043136  0.00042264  0.00042254
  0.00041159  0.00040749  0.00039876  0.00039462  0.00038819  0.00038322
  0.00037832  0.00037333  0.00036661  0.00036397  0.0003598   0.00035708
  0.00035063  0.00034737  0.00034364  0.00034183  0.00033808  0.00033766
  0.00033343  0.00033063  0.00032894  0.00032791  0.00032498  0.00032481
  0.00032107  0.00032018  0.00031885  0.00031749  0.00031689  0.00031468
  0.00031385  0.00031299  0.00031328  0.00031388  0.00031349  0.0003147
  0.00031252  0.00031304  0.00031299  0.00031248  0.00031254  0.0003143
  0.00031594  0.000315    0.0003153   0.00031653  0.00031657  0.00031789
  0.00031921  0.00032045  0.00032143  0.00032275  0.00032393  0.00032505
  0.00032579  0.00032738  0.00032973  0.0003302   0.0003317   0.00033288
  0.00033354  0.00033531  0.00033499  0.0003365   0.00033757  0.00033754
  0.00033837  0.00033996  0.00033935  0.00034005  0.00034009  0.0003409
  0.00034188  0.00034173  0.00034217  0.00034314  0.00034387  0.00034332
  0.00034326  0.00034448  0.00034365  0.00034344  0.00034395  0.00034504
  0.00034338  0.00034419  0.00034414  0.00034426  0.0003432   0.00034313
  0.0003426   0.00034202  0.00034311  0.00034301  0.0003421   0.00034146
  0.00034105  0.0003395   0.00033936  0.00033754  0.00033727  0.00033703
  0.00033619  0.00033535  0.00033502  0.00033255  0.00033247  0.00033132
  0.00032975  0.00032914  0.00032897  0.00032649  0.0003257   0.00032381
  0.00032307  0.00032175  0.0003202   0.00031996  0.00031867  0.00031772
  0.00031554  0.00031582  0.00031412  0.0003132   0.00031217  0.00031092
  0.00031023  0.00030871  0.00030789  0.00030671  0.00030577  0.00030495
  0.00030316  0.00030419  0.00030251  0.00030164  0.0003014   0.00030046
  0.00029958  0.00029866  0.00029797  0.00029728  0.00029681  0.00029518
  0.00029364  0.00029317  0.00029257  0.00029262  0.00029207  0.00029152
  0.00029046  0.00028891  0.00028812  0.00028703  0.00028706  0.00028643
  0.00028529  0.00028441  0.00028324  0.00028257  0.00028126  0.0002809
  0.00027945  0.00027872  0.00027859  0.00027822  0.00027658  0.00027714
  0.00027544  0.00027426  0.00027371  0.00027279  0.00027169  0.00027135
  0.00026952  0.00026956  0.00026896  0.00026693  0.00026578  0.00026527
  0.00026383  0.00026348  0.00026288  0.00026206  0.00026146  0.00026049
  0.00025816  0.00025839  0.00025674  0.00025569  0.00025467  0.00025398
  0.00025281  0.00025152  0.00025044  0.00024988  0.00024866  0.00024758
  0.00024664  0.00024639  0.00024482  0.00024397  0.00024343  0.00024304
  0.00024243  0.0002414   0.00024017  0.00023945  0.00023822  0.00023812
  0.00023686  0.000236    0.00023571  0.00023497  0.00023414  0.00023397
  0.00023304  0.00023265  0.00023174  0.00023086  0.00023014  0.00022873
  0.0002291   0.00022833  0.00022731  0.00022649  0.00022658  0.00022519
  0.00022516  0.0002245   0.00022424  0.00022325  0.00022306  0.00022213
  0.00022231  0.00022167  0.00022069  0.00022023  0.00022021  0.00021886
  0.00021856  0.00021756  0.0002171   0.00021695  0.00021577  0.00021548
  0.00021496  0.00021374  0.0002141   0.0002122   0.00021191  0.00021144
  0.00021103  0.00021078  0.0002101   0.00021027  0.00020946  0.00020901
  0.00020869  0.00020899  0.00020804  0.00020755  0.00020678  0.00020617
  0.00020612  0.00020564  0.00020525  0.0002051   0.00020527  0.00020459
  0.00020465  0.00020508  0.00020423  0.00020419  0.00020393  0.0002046
  0.00020431  0.00020434  0.00020448  0.00020353  0.00020472  0.0002042
  0.00020423  0.0002048   0.00020495  0.00020523  0.00020523  0.00020534
  0.00020636  0.00020606  0.000207    0.00020765  0.00020839  0.00020962
  0.00020946  0.00021094  0.00021158  0.00021252  0.0002147   0.00021526
  0.00021564  0.00021631  0.00021721  0.00021899  0.0002199   0.0002208
  0.00022293  0.00022458  0.00022563  0.00022694  0.00022835  0.0002306
  0.00023259  0.00023446  0.00023726  0.00023943  0.00024076  0.00024327
  0.00024588  0.00024791  0.00025163  0.00025401  0.00025688  0.00026025
  0.00026316  0.00026743  0.00027075  0.00027354  0.00027814  0.00028192
  0.00028669  0.00029064  0.00029514  0.00030048  0.00030587  0.00031095
  0.00031628  0.0003232   0.000329    0.00033543  0.00034279  0.0003489
  0.00035709  0.00036451  0.00037213  0.00038158  0.00038959  0.00039751
  0.00040774  0.00041755  0.00042588  0.00043798  0.00044763  0.00045991
  0.00046989  0.0004818   0.00049295  0.00050596  0.0005194   0.00053267
  0.00054596  0.0005607   0.00057693  0.00058998  0.00060577  0.0006206
  0.00063497  0.00065247  0.00066734  0.00068506  0.00070081  0.00071798
  0.000735    0.00075219  0.00076909  0.00078793  0.00080403  0.0008195
  0.00083727  0.00085424  0.00087145  0.00088699  0.00090366  0.0009208
  0.00093414  0.00095099  0.00096595  0.00098183  0.00099825  0.00101333
  0.00102691  0.00104307  0.00105412  0.00106949  0.00108329  0.00109537
  0.00110894  0.00111929  0.00113335  0.00114497  0.00115561  0.00116601
  0.00117804  0.00118645  0.0011968   0.00120392  0.00121319  0.00122148
  0.00122983  0.00123803  0.00124379  0.00125238  0.00125839  0.00126671
  0.00127272  0.00127978  0.00128736  0.00129437  0.00129992  0.00130579
  0.00131295  0.00131993  0.00132507  0.00133114  0.00133647  0.00134236
  0.00134423  0.00135139  0.00135483  0.001361    0.00136341  0.00136751
  0.00137041  0.00137566  0.00137955  0.00138266  0.00138721  0.00138934
  0.00139358  0.00139747  0.00140017  0.00140412  0.00140917  0.00141214
  0.0014152   0.00141767  0.00142398  0.00142707  0.00143013  0.00143412
  0.00143948  0.00144246  0.00144657  0.00144952  0.00145171  0.001456
  0.00145868  0.00146091  0.00146336  0.00146502  0.00146835  0.00147033
  0.00147292  0.00147615  0.00147767  0.00148002  0.0014821   0.00148239
  0.00148629  0.00148712  0.00148547  0.00148906  0.00149203  0.00149271
  0.0014945   0.00149881  0.00150158  0.00150244  0.00150749  0.00151172
  0.00151486  0.00152036  0.00152473  0.0015309   0.0015326   0.00153783
  0.00154112  0.00154396  0.00154708  0.00154578  0.00155148  0.00155533
  0.00155467  0.00155704  0.00155869  0.00156267  0.00156254  0.00156478
  0.00156802  0.00156672  0.00156891  0.00157172  0.00157465  0.00157548
  0.00157958  0.00158174  0.00158478  0.00158541  0.00159138  0.00159184
  0.00159534  0.0015999   0.00160218  0.00160433  0.0016087   0.00161015
  0.00161558  0.0016153   0.00162263  0.00162419  0.00163089  0.00162999
  0.00163202  0.00163657  0.00163848  0.00164093  0.00164293  0.00164597
  0.00164644  0.00164949  0.00165546  0.00165541  0.00165521  0.00165982
  0.00166339  0.00166602  0.00166771  0.00167029  0.00167715  0.00167925
  0.0016858   0.00168992  0.00169433  0.00169837  0.00170243  0.00170727
  0.00170879  0.00171308  0.0017185   0.00171907  0.00172569  0.00172773
  0.00172848  0.00173261  0.00173533  0.00173654  0.00174052  0.00174369
  0.0017454   0.00174887  0.00175448  0.001757    0.00175908  0.0017604
  0.0017648   0.00176782  0.00177265  0.00177699  0.00177832  0.00178575
  0.00178545  0.00179275  0.0017939   0.00179952  0.00180556  0.00180899
  0.00181429  0.00181601  0.0018179   0.00182578  0.00182577  0.00183383
  0.00183283  0.00184208  0.00184523  0.00184616  0.00185348  0.00186129
  0.00186283  0.00186732  0.00187221  0.00188035  0.00188216  0.0018897
  0.00188999  0.00189804  0.00190399  0.0019065   0.00191591  0.00191499
  0.00192112  0.00192969  0.00193307  0.00193615  0.00194355  0.00194471
  0.00195936  0.0019662   0.00197041  0.00197739  0.00198512  0.00199118
  0.00199537  0.00200526  0.00201094  0.00201664  0.00202001  0.00202913
  0.0020359   0.00204252  0.00205043  0.00205997  0.00206686  0.0020741
  0.00207544  0.00208881  0.00209501  0.00210511  0.0021129   0.00212332
  0.00212882  0.00213789  0.00214612  0.00216049  0.00215637  0.00217192
  0.00217896  0.00219121  0.0022001   0.00220688  0.00221395  0.00222915
  0.00223604  0.00223478  0.00224833  0.00225474  0.00226903  0.00227763
  0.00228034  0.00229433  0.00230302  0.00231385  0.00232458  0.00234121
  0.00234426  0.00235055  0.00236613  0.00237914  0.00238661  0.00240469
  0.00241206  0.00242708  0.00244372  0.00244634  0.00246833  0.00247468
  0.00249187  0.00249795  0.0025149   0.00252508  0.00253162  0.00254746
  0.00253157  0.00254131  0.00255331  0.00256332  0.0025791   0.00259071
  0.0026056   0.00262412  0.00262478  0.00263385  0.00264987  0.00266722
  0.00267211  0.00269934  0.00271527  0.002725    0.00273903  0.00274759
  0.00276847  0.00279138  0.00281768  0.00283499  0.00285202  0.00286837
  0.00289816  0.00292307  0.00293217  0.00295841  0.00296912  0.00300115
  0.00302326  0.00304963  0.00306063  0.00310721  0.00311324  0.00315206
  0.00316041  0.00319594  0.00322172  0.00324697  0.00326755  0.00328801
  0.00330956  0.00333391  0.0033764   0.00339327  0.00342549  0.00344175
  0.00347334  0.00350296  0.00352776  0.00356372  0.0035922   0.00361705
  0.00366266  0.00368399  0.0037155   0.00373395  0.00377834  0.00382764
  0.00385579  0.00390068  0.00394703  0.00398395  0.00403301  0.00407039
  0.00412051  0.00417083  0.00422064  0.00427275  0.00432242  0.00440528
  0.0044254   0.00448041  0.00452145  0.0045988   0.0046665   0.00471308]
107 L, [ 0.00521039  0.00462303  0.00423373  0.00393237  0.00368324  0.00336727
  0.00315177  0.00292398  0.00272403  0.00253773  0.00238614  0.00221748
  0.00211073  0.00198585  0.00188655  0.00178693  0.00170296  0.00162266
  0.00155062  0.0014786   0.00141753  0.00136516  0.00131761  0.00127311
  0.00122612  0.00118384  0.0011497   0.00111478  0.00107448  0.00105407
  0.00102144  0.00099206  0.00096212  0.00094358  0.00092277  0.00089814
  0.00087282  0.00085741  0.00083271  0.00081963  0.00080441  0.00078524
  0.00077155  0.00075189  0.00074228  0.00072853  0.00071634  0.00070023
  0.00069187  0.0006762   0.00066376  0.0006541   0.00063881  0.00062801
  0.00061963  0.00060494  0.00059765  0.00058795  0.00057441  0.00056784
  0.00055606  0.0005469   0.00054019  0.00052891  0.00051962  0.00051113
  0.00050584  0.00049724  0.00048871  0.00048229  0.0004723   0.00046464
  0.00046043  0.00045494  0.00044651  0.00043984  0.00043452  0.00042973
  0.00042409  0.00041795  0.00041282  0.00040809  0.00040372  0.00039904
  0.00039544  0.00039033  0.00038698  0.00038285  0.0003775   0.00037411
  0.00037266  0.00036645  0.00036362  0.00036035  0.00035838  0.00035525
  0.00035358  0.00035058  0.00034962  0.00034577  0.00034323  0.00034087
  0.0003403   0.00033742  0.00033774  0.00033744  0.00033434  0.00033298
  0.00033197  0.00033172  0.00033037  0.00032963  0.00032934  0.00032894
  0.00032675  0.00032536  0.0003259   0.00032568  0.00032467  0.00032284
  0.00032318  0.00032242  0.0003215   0.00032329  0.0003214   0.00032074
  0.00032197  0.00032124  0.00032111  0.00032103  0.00032103  0.00032143
  0.00032017  0.00031973  0.00032009  0.00032009  0.00031837  0.0003198
  0.00031897  0.00031925  0.00031977  0.00031843  0.00031887  0.00031974
  0.00031848  0.0003194   0.00032031  0.00031828  0.00031912  0.0003178
  0.00031872  0.00031729  0.00031778  0.00031729  0.00031742  0.00031703
  0.00031671  0.00031598  0.00031619  0.00031582  0.00031488  0.00031513
  0.00031459  0.0003152   0.00031322  0.0003136   0.000313    0.00031263
  0.00031263  0.00031152  0.00031218  0.00031263  0.00031149  0.00031108
  0.00031047  0.00030978  0.00030901  0.00030868  0.00030824  0.00030734
  0.00030697  0.00030688  0.00030591  0.00030557  0.00030478  0.00030341
  0.0003036   0.00030297  0.00030335  0.00030173  0.00030121  0.00030036
  0.00030008  0.00029847  0.00029784  0.00029744  0.00029531  0.00029584
  0.00029497  0.00029348  0.0002926   0.00029189  0.00029105  0.00029036
  0.00028917  0.00028773  0.00028758  0.00028663  0.00028525  0.00028472
  0.00028446  0.00028284  0.0002816   0.0002813   0.00027964  0.0002787
  0.00027868  0.0002786   0.00027726  0.00027605  0.00027664  0.00027522
  0.00027436  0.00027295  0.00027286  0.00027209  0.0002724   0.00027123
  0.00026999  0.00027039  0.00026964  0.00026857  0.00026873  0.00026698
  0.00026706  0.00026669  0.00026621  0.00026551  0.00026526  0.00026348
  0.00026426  0.00026353  0.00026326  0.00026247  0.00026142  0.00026151
  0.00026056  0.00025973  0.00025966  0.00025931  0.00025895  0.00025822
  0.0002573   0.00025734  0.00025564  0.00025612  0.00025525  0.00025456
  0.0002541   0.00025347  0.00025217  0.00025151  0.00025143  0.00025072
  0.00025029  0.00024886  0.00024879  0.00024811  0.00024817  0.00024692
  0.00024648  0.00024494  0.00024426  0.00024335  0.00024234  0.00024231
  0.00024133  0.00024049  0.00023949  0.0002394   0.00023837  0.00023716
  0.00023657  0.00023556  0.00023492  0.00023357  0.00023326  0.00023208
  0.00023158  0.00023098  0.0002309   0.00023032  0.00022944  0.00022827
  0.00022716  0.00022672  0.00022633  0.00022516  0.00022545  0.00022427
  0.0002244   0.00022345  0.00022287  0.00022316  0.00022207  0.00022129
  0.00022124  0.00022044  0.0002201   0.0002194   0.00021876  0.00021815
  0.00021815  0.00021753  0.00021651  0.00021593  0.00021547  0.00021532
  0.00021549  0.00021415  0.00021444  0.00021433  0.00021376  0.00021354
  0.00021295  0.00021228  0.00021196  0.00021128  0.00021116  0.00020986
  0.00020935  0.00020901  0.00020856  0.00020826  0.00020702  0.00020752
  0.00020638  0.00020621  0.00020558  0.00020544  0.00020505  0.00020439
  0.00020369  0.00020342  0.00020357  0.00020258  0.00020282  0.00020202
  0.00020179  0.00020146  0.00020122  0.00020103  0.00020034  0.0002002
  0.00020024  0.00019952  0.00019898  0.0001991   0.00019852  0.00019814
  0.00019815  0.00019744  0.00019756  0.00019824  0.00019788  0.00019808
  0.00019787  0.00019805  0.00019819  0.00019835  0.00019783  0.00019803
  0.00019816  0.00019772  0.00019758  0.0001988   0.00019887  0.00019899
  0.00019877  0.00020007  0.00020016  0.00020095  0.00020199  0.00020228
  0.00020333  0.00020417  0.00020502  0.00020534  0.00020605  0.00020689
  0.00020848  0.00020848  0.00020913  0.00021104  0.00021187  0.00021326
  0.00021447  0.00021589  0.00021739  0.0002188   0.0002203   0.00022183
  0.00022368  0.00022562  0.00022737  0.00022961  0.00023212  0.00023419
  0.00023662  0.00023915  0.00024181  0.00024432  0.00024683  0.00025005
  0.00025341  0.00025653  0.00025959  0.00026299  0.00026731  0.00027039
  0.00027413  0.00027822  0.00028203  0.00028633  0.00029167  0.00029692
  0.00030142  0.00030723  0.00031308  0.00031886  0.00032465  0.00033217
  0.00033841  0.00034547  0.00035375  0.00036124  0.00036924  0.00037831
  0.00038701  0.00039634  0.00040509  0.00041528  0.00042495  0.00043558
  0.00044763  0.00045925  0.00047077  0.00048271  0.00049576  0.00050877
  0.00052229  0.00053644  0.00055073  0.00056489  0.00058011  0.00059608
  0.00061167  0.00062786  0.000643    0.00066021  0.00067797  0.00069508
  0.00071088  0.0007301   0.00074813  0.00076615  0.00078466  0.0008031
  0.00081999  0.00083833  0.00085574  0.00087375  0.00089019  0.00090812
  0.0009246   0.00094105  0.00095701  0.00097341  0.00098962  0.00100617
  0.00102206  0.00103912  0.00105408  0.00106723  0.00108398  0.00109685
  0.00111174  0.00112419  0.00113791  0.00115139  0.00116384  0.0011745
  0.00118847  0.00119855  0.00120976  0.00122029  0.00122963  0.0012403
  0.00125054  0.00126075  0.00126871  0.00127615  0.0012864   0.00129371
  0.00130286  0.00131039  0.00131751  0.00132396  0.00133383  0.00134029
  0.00134734  0.00135398  0.00136077  0.00136836  0.00137425  0.00138032
  0.00138557  0.00139287  0.00139873  0.00140243  0.00140832  0.00141261
  0.00141889  0.00142362  0.00142779  0.00143231  0.00143678  0.00144275
  0.00144612  0.00145404  0.00145692  0.00146083  0.00146595  0.00146945
  0.0014745   0.00147854  0.00148094  0.00148576  0.00149021  0.00149435
  0.00149863  0.00150231  0.00150589  0.00150801  0.00151456  0.00151876
  0.0015198   0.00152607  0.00152895  0.00153152  0.00153713  0.0015388
  0.0015436   0.00154874  0.00155102  0.00155541  0.00155924  0.00156359
  0.00156433  0.00157019  0.0015734   0.00157716  0.00157851  0.0015843
  0.00158477  0.00159128  0.00159558  0.00159795  0.00160121  0.00160688
  0.00161     0.00161508  0.00161823  0.0016218   0.00162846  0.00163206
  0.00163453  0.0016381   0.00164299  0.0016466   0.00165187  0.0016531
  0.00165733  0.00166319  0.00166716  0.00166857  0.00167044  0.0016758
  0.00167876  0.0016849   0.00168579  0.001688    0.00169358  0.00169461
  0.00170111  0.00170469  0.00170728  0.00170893  0.00171166  0.00171562
  0.00172179  0.00172507  0.00172813  0.0017329   0.00173747  0.00174036
  0.00174475  0.00174749  0.00175191  0.00175749  0.00176162  0.00176537
  0.00176697  0.00177257  0.00177486  0.0017774   0.00178112  0.00178645
  0.00179154  0.00179607  0.00180136  0.00180732  0.00181131  0.00181721
  0.00182146  0.00182775  0.00183135  0.00183782  0.00184413  0.00184698
  0.00185274  0.00185619  0.00185846  0.00186543  0.00187044  0.00187614
  0.00188084  0.00188326  0.0018885   0.0018955   0.00189781  0.00190344
  0.00190735  0.00190959  0.00191253  0.00191673  0.00192029  0.00192121
  0.00193024  0.00192751  0.00193774  0.00194     0.00194345  0.00194846
  0.00195195  0.00195591  0.00196137  0.00196386  0.00196836  0.00197235
  0.00197658  0.00198084  0.00198747  0.00199356  0.00199678  0.00199729
  0.00200474  0.00200865  0.00201431  0.00201556  0.00202213  0.00202769
  0.00203004  0.00203262  0.00203722  0.00204347  0.00204642  0.00205203
  0.00205393  0.0020613   0.00206376  0.0020682   0.00207644  0.00207723
  0.00208212  0.00208717  0.00209274  0.00209918  0.00210259  0.00210728
  0.00211632  0.00212404  0.00212601  0.00212889  0.00213427  0.00214242
  0.00215019  0.00215303  0.00215946  0.00216539  0.00217218  0.00217766
  0.00218361  0.00219183  0.00220122  0.00220642  0.00220732  0.00221894
  0.00222034  0.00222375  0.00223309  0.00223366  0.00224157  0.0022528
  0.00225494  0.00225778  0.00226766  0.00227607  0.00228209  0.00229459
  0.00229825  0.00230256  0.00231177  0.00231625  0.00232596  0.00233434
  0.00233507  0.00234502  0.00235365  0.00236364  0.00236292  0.00237816
  0.00238591  0.00238769  0.00240279  0.0024081   0.00241765  0.00242787
  0.00243852  0.00244947  0.00245197  0.00246627  0.00247145  0.00248402
  0.00248437  0.00249969  0.00251153  0.00252294  0.00252661  0.00254138
  0.00254751  0.00255964  0.00256799  0.00258379  0.00259101  0.00260886
  0.00261898  0.00263205  0.00264418  0.00265498  0.00266844  0.00267423
  0.00271572  0.00267718  0.00268425  0.00270137  0.00270406  0.00271649
  0.00272693  0.00274225  0.00274892  0.0027622   0.00277889  0.0027796
  0.00279767  0.00280799  0.00282124  0.00283681  0.00285197  0.00286088
  0.00287145  0.00289888  0.00291055  0.0029349   0.00294662  0.0029712
  0.00297416  0.00299729  0.00300985  0.00303363  0.00303975  0.0030628
  0.00307724  0.00310917  0.00312003  0.00313981  0.00316159  0.00316816
  0.00319034  0.00320656  0.00323304  0.0032596   0.00326621  0.00328332
  0.00330922  0.00332007  0.00334038  0.00336895  0.0033926   0.00340024
  0.00343353  0.00344111  0.00347275  0.00350789  0.00352395  0.00354062
  0.00356883  0.00359465  0.00361598  0.0036455   0.00367385  0.0036936
  0.00372364  0.00374819  0.00379091  0.00381622  0.00385343  0.00389474
  0.00391581  0.00395178  0.00398359  0.00402434  0.00406389  0.00412035
  0.004153    0.00420772  0.00423122  0.0042632   0.00432778  0.00435966]
108 L, [ 0.00513259  0.00454831  0.00418666  0.00388603  0.00362139  0.00332751
  0.00309606  0.00286375  0.00266613  0.00247541  0.00233016  0.00217816
  0.00206338  0.0019517   0.00185872  0.00177239  0.00169925  0.00161622
  0.00155607  0.00148693  0.00143306  0.00137823  0.00132651  0.00128612
  0.00124616  0.0012051   0.00117324  0.00114184  0.001102    0.00107212
  0.0010458   0.00101107  0.00097819  0.00095664  0.00093631  0.00091328
  0.00089335  0.00087425  0.00085132  0.00084238  0.00082183  0.00080879
  0.00079012  0.00076426  0.00075681  0.0007431   0.00072883  0.00071316
  0.00070483  0.00069071  0.00068097  0.00067034  0.00065471  0.00064742
  0.00063686  0.00062145  0.00060932  0.00060385  0.0005885   0.00058294
  0.00057517  0.0005648   0.00055888  0.00054829  0.00054016  0.0005322
  0.00052716  0.00051894  0.00050866  0.00050354  0.00049578  0.00048873
  0.00048129  0.00047402  0.00046712  0.00046152  0.00045524  0.00045013
  0.00044293  0.00043795  0.00043302  0.00042709  0.00042099  0.00041486
  0.00041302  0.00040607  0.00040195  0.00039682  0.00039201  0.00038718
  0.00038494  0.00038098  0.0003778   0.00037705  0.00037641  0.00037115
  0.00037183  0.00036765  0.00036565  0.00036035  0.0003579   0.0003558
  0.00035166  0.00035053  0.00034795  0.00034594  0.00034234  0.0003394
  0.00033801  0.00033606  0.0003324   0.0003317   0.00033043  0.00032892
  0.00032676  0.00032542  0.00032392  0.0003225   0.00032138  0.00032005
  0.00031905  0.00031688  0.00031482  0.00031452  0.00031268  0.00031062
  0.00031023  0.00030947  0.00030865  0.00030669  0.00030572  0.00030597
  0.00030304  0.00030408  0.00030409  0.00030322  0.00030289  0.00030298
  0.00030247  0.00030221  0.00030181  0.00030098  0.00030062  0.00030029
  0.00029988  0.00029961  0.00030033  0.00029834  0.00029786  0.00029713
  0.00029679  0.00029558  0.00029533  0.00029449  0.00029309  0.00029298
  0.00029275  0.00029181  0.00029284  0.00029196  0.00029022  0.00029053
  0.00029099  0.00028892  0.00028933  0.00028996  0.00028846  0.00028831
  0.00028851  0.00028778  0.00028828  0.00028819  0.00028735  0.00028766
  0.00028633  0.0002864   0.00028614  0.00028541  0.00028493  0.00028397
  0.00028391  0.00028409  0.00028282  0.00028321  0.00028259  0.00028159
  0.00028241  0.00028133  0.00028108  0.00028049  0.00028031  0.00027918
  0.00027896  0.00027863  0.00027684  0.00027697  0.00027593  0.00027537
  0.00027516  0.00027478  0.00027431  0.00027365  0.00027331  0.00027326
  0.00027269  0.00027201  0.00027213  0.00027201  0.00027105  0.00027095
  0.0002709   0.00026936  0.00026911  0.00026946  0.00026836  0.00026787
  0.00026752  0.00026795  0.00026664  0.00026593  0.00026582  0.00026537
  0.00026448  0.00026394  0.00026456  0.00026328  0.00026357  0.0002626
  0.00026218  0.00026258  0.00026214  0.00026112  0.0002616   0.00026071
  0.00025994  0.00025986  0.00025981  0.00025949  0.00025877  0.00025891
  0.00025907  0.00025825  0.0002578   0.0002572   0.00025689  0.00025724
  0.00025581  0.00025554  0.00025565  0.00025564  0.00025481  0.00025403
  0.00025388  0.000254    0.00025261  0.00025291  0.00025264  0.00025211
  0.00025108  0.00025153  0.00024989  0.00025009  0.00024932  0.00024899
  0.00024884  0.00024751  0.00024725  0.00024621  0.00024633  0.00024533
  0.00024477  0.0002439   0.00024234  0.00024168  0.00024089  0.00024061
  0.00023907  0.00023853  0.00023722  0.00023682  0.00023646  0.00023495
  0.00023464  0.00023333  0.00023267  0.00023149  0.0002308   0.00023005
  0.00022941  0.00022889  0.0002278   0.00022725  0.00022665  0.00022572
  0.00022462  0.00022394  0.00022397  0.00022274  0.00022281  0.00022116
  0.00022118  0.00022041  0.00022029  0.00022013  0.00021877  0.000218
  0.00021809  0.00021715  0.00021685  0.0002162   0.00021559  0.00021462
  0.00021375  0.00021355  0.00021255  0.00021192  0.00021095  0.00021137
  0.00021097  0.00021028  0.00021038  0.00020951  0.00020922  0.00020832
  0.00020807  0.00020814  0.00020695  0.00020619  0.00020573  0.00020459
  0.00020443  0.00020386  0.00020291  0.00020225  0.00020171  0.0002011
  0.00020042  0.00019963  0.00019951  0.00019846  0.00019831  0.00019787
  0.00019695  0.00019708  0.0001967   0.00019559  0.00019519  0.00019501
  0.00019463  0.00019458  0.00019361  0.00019381  0.00019297  0.00019265
  0.00019229  0.00019165  0.00019105  0.00019096  0.00019057  0.00018993
  0.00018976  0.00018991  0.00018977  0.00019011  0.00018983  0.00018967
  0.00018992  0.00018938  0.00019018  0.00019011  0.00018955  0.0001897
  0.00019013  0.00018997  0.00018992  0.00019058  0.00019049  0.00019105
  0.0001912   0.00019156  0.0001922   0.00019306  0.00019306  0.00019437
  0.00019545  0.00019605  0.00019715  0.00019748  0.000198    0.00019945
  0.00020085  0.00020111  0.00020187  0.00020347  0.00020436  0.00020622
  0.00020695  0.00020846  0.00021006  0.0002115   0.00021381  0.00021501
  0.00021747  0.00021922  0.00022141  0.00022354  0.00022601  0.0002281
  0.00023113  0.00023351  0.00023694  0.00023963  0.00024279  0.00024548
  0.00024914  0.00025223  0.00025606  0.0002602   0.00026452  0.00026763
  0.00027272  0.00027644  0.00028123  0.00028636  0.00029196  0.00029795
  0.00030283  0.00030936  0.00031587  0.00032271  0.00032897  0.00033708
  0.00034365  0.00035172  0.00035969  0.00036821  0.0003778   0.00038768
  0.00039742  0.00040696  0.00041751  0.00042867  0.00043944  0.00045036
  0.00046304  0.00047646  0.00048846  0.00050154  0.00051528  0.00053022
